[10:01:15] polar ganador_re1e5 α=0.0° ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.985622, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.985622)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=978
  3%|▎         | 384/13000 [00:55<27:54,  7.53it/s]
  3%|▎         | 385/13000 [00:55<27:52,  7.54it/s]
  3%|▎         | 386/13000 [00:55<27:50,  7.55it/s]
  3%|▎         | 387/13000 [00:55<27:50,  7.55it/s]
  3%|▎         | 388/13000 [00:55<27:50,  7.55it/s]
  3%|▎         | 389/13000 [00:55<27:50,  7.55it/s]
  3%|▎         | 390/13000 [00:56<28:00,  7.50it/s]
  3%|▎         | 391/13000 [00:56<28:18,  7.42it/s]
  3%|▎         | 392/13000 [00:56<28:12,  7.45it/s]
  3%|▎         | 393/13000 [00:56<28:10,  7.46it/s]
  3%|▎         | 394/13000 [00:56<28:03,  7.49it/s]
  3%|▎         | 395/13000 [00:56<27:58,  7.51it/s]
  3%|▎         | 396/13000 [00:56<27:54,  7.53it/s]
  3%|▎         | 397/13000 [00:56<27:51,  7.54it/s]
  3%|▎         | 398/13000 [00:57<27:49,  7.55it/s]
  3%|▎         | 399/13000 [00:57<27:47,  7.56it/s]
  3%|▎         | 400/13000 [00:57<27:46,  7.56it/s]
  3%|▎         | 401/13000 [00:57<31:52,  6.59it/s]
  3%|▎         | 402/13000 [00:57<30:37,  6.86it/s]
  3%|▎         | 403/13000 [00:57<29:43,  7.06it/s]
  3%|▎         | 404/13000 [00:57<29:07,  7.21it/s]
  3%|▎         | 405/13000 [00:58<28:41,  7.32it/s]
  3%|▎         | 406/13000 [00:58<28:29,  7.37it/s]
  3%|▎         | 407/13000 [00:58<28:14,  7.43it/s]
  3%|▎         | 408/13000 [00:58<28:04,  7.47it/s]
  3%|▎         | 409/13000 [00:58<27:57,  7.51it/s]
  3%|▎         | 410/13000 [00:58<27:53,  7.52it/s]
  3%|▎         | 411/13000 [00:58<27:51,  7.53it/s]
  3%|▎         | 412/13000 [00:59<27:48,  7.55it/s]
  3%|▎         | 413/13000 [00:59<27:45,  7.56it/s]
  3%|▎         | 414/13000 [00:59<27:46,  7.55it/s]
  3%|▎         | 415/13000 [00:59<27:45,  7.56it/s]
  3%|▎         | 416/13000 [00:59<27:43,  7.57it/s]
  3%|▎         | 417/13000 [00:59<27:42,  7.57it/s]
  3%|▎         | 418/13000 [00:59<27:42,  7.57it/s]
  3%|▎         | 419/13000 [00:59<27:41,  7.57it/s]
  3%|▎         | 420/13000 [01:00<27:41,  7.57it/s]
  3%|▎         | 421/13000 [01:00<27:42,  7.57it/s]
  3%|▎         | 422/13000 [01:00<27:41,  7.57it/s]
  3%|▎         | 423/13000 [01:00<27:41,  7.57it/s]
  3%|▎         | 424/13000 [01:00<27:42,  7.57it/s]
  3%|▎         | 425/13000 [01:00<27:41,  7.57it/s]
  3%|▎         | 426/13000 [01:00<27:41,  7.57it/s]
  3%|▎         | 427/13000 [01:00<27:40,  7.57it/s]
  3%|▎         | 428/13000 [01:01<27:54,  7.51it/s]
  3%|▎         | 429/13000 [01:01<27:51,  7.52it/s]
  3%|▎         | 430/13000 [01:01<27:59,  7.48it/s]
  3%|▎         | 431/13000 [01:01<27:55,  7.50it/s]
  3%|▎         | 432/13000 [01:01<27:51,  7.52it/s]
  3%|▎         | 433/13000 [01:01<27:47,  7.54it/s]
  3%|▎         | 434/13000 [01:01<27:45,  7.55it/s]
  3%|▎         | 435/13000 [01:02<27:43,  7.55it/s]
  3%|▎         | 436/13000 [01:02<27:42,  7.56it/s]
  3%|▎         | 437/13000 [01:02<27:41,  7.56it/s]
  3%|▎         | 438/13000 [01:02<27:41,  7.56it/s]
  3%|▎         | 439/13000 [01:02<27:39,  7.57it/s]
  3%|▎         | 440/13000 [01:02<27:39,  7.57it/s]
  3%|▎         | 441/13000 [01:02<27:43,  7.55it/s]
  3%|▎         | 442/13000 [01:02<27:42,  7.55it/s]
  3%|▎         | 443/13000 [01:03<27:41,  7.56it/s]
  3%|▎         | 444/13000 [01:03<27:40,  7.56it/s]
  3%|▎         | 445/13000 [01:03<27:39,  7.56it/s]
  3%|▎         | 446/13000 [01:03<27:40,  7.56it/s]
  3%|▎         | 447/13000 [01:03<27:43,  7.55it/s]
  3%|▎         | 448/13000 [01:03<27:42,  7.55it/s]
  3%|▎         | 449/13000 [01:03<27:40,  7.56it/s]
  3%|▎         | 450/13000 [01:04<27:41,  7.56it/s]
  3%|▎         | 451/13000 [01:04<31:45,  6.59it/s]
  3%|▎         | 452/13000 [01:04<30:34,  6.84it/s]
  3%|▎         | 453/13000 [01:04<29:50,  7.01it/s]
  3%|▎         | 454/13000 [01:04<29:13,  7.15it/s]
  4%|▎         | 455/13000 [01:04<28:46,  7.27it/s]
  4%|▎         | 456/13000 [01:04<28:26,  7.35it/s]
  4%|▎         | 457/13000 [01:05<28:13,  7.41it/s]
  4%|▎         | 458/13000 [01:05<28:03,  7.45it/s]
  4%|▎         | 459/13000 [01:05<27:59,  7.47it/s]
  4%|▎         | 460/13000 [01:05<28:15,  7.40it/s]
  4%|▎         | 461/13000 [01:05<28:12,  7.41it/s]
  4%|▎         | 462/13000 [01:05<28:03,  7.45it/s]
  4%|▎         | 463/13000 [01:05<27:57,  7.47it/s]
  4%|▎         | 464/13000 [01:05<27:53,  7.49it/s]
  4%|▎         | 465/13000 [01:06<27:59,  7.46it/s]
  4%|▎         | 466/13000 [01:06<27:56,  7.48it/s]
  4%|▎         | 467/13000 [01:06<27:53,  7.49it/s]
  4%|▎         | 468/13000 [01:06<27:49,  7.50it/s]
  4%|▎         | 469/13000 [01:06<27:48,  7.51it/s]
  4%|▎         | 470/13000 [01:06<27:46,  7.52it/s]
  4%|▎         | 471/13000 [01:06<28:18,  7.38it/s]
  4%|▎         | 472/13000 [01:07<28:10,  7.41it/s]
  4%|▎         | 473/13000 [01:07<28:01,  7.45it/s]
  4%|▎         | 474/13000 [01:07<28:11,  7.41it/s]
  4%|▎         | 475/13000 [01:07<28:02,  7.45it/s]
  4%|▎         | 476/13000 [01:07<27:59,  7.46it/s]
  4%|▎         | 477/13000 [01:07<27:55,  7.47it/s]
  4%|▎         | 478/13000 [01:07<27:50,  7.49it/s]
  4%|▎         | 479/13000 [01:07<27:46,  7.51it/s]
  4%|▎         | 480/13000 [01:08<27:43,  7.52it/s]
  4%|▎         | 481/13000 [01:08<27:42,  7.53it/s]
  4%|▎         | 482/13000 [01:08<27:41,  7.53it/s]
  4%|▎         | 483/13000 [01:08<27:39,  7.54it/s]
  4%|▎         | 484/13000 [01:08<27:38,  7.55it/s]
  4%|▎         | 485/13000 [01:08<27:38,  7.55it/s]
  4%|▎         | 486/13000 [01:08<27:36,  7.55it/s]
  4%|▎         | 487/13000 [01:09<27:36,  7.55it/s]
  4%|▍         | 488/13000 [01:09<27:35,  7.56it/s]
  4%|▍         | 489/13000 [01:09<27:36,  7.55it/s]
  4%|▍         | 490/13000 [01:09<27:35,  7.56it/s]
  4%|▍         | 491/13000 [01:09<27:35,  7.56it/s]
  4%|▍         | 492/13000 [01:09<27:34,  7.56it/s]
  4%|▍         | 493/13000 [01:09<27:34,  7.56it/s]
  4%|▍         | 494/13000 [01:09<27:34,  7.56it/s]
  4%|▍         | 495/13000 [01:10<27:34,  7.56it/s]
  4%|▍         | 496/13000 [01:10<27:34,  7.56it/s]
  4%|▍         | 497/13000 [01:10<27:35,  7.55it/s]
  4%|▍         | 498/13000 [01:10<27:36,  7.55it/s]
  4%|▍         | 499/13000 [01:10<27:35,  7.55it/s]
  4%|▍         | 500/13000 [01:10<27:36,  7.55it/s]
[ADVERTENCIA] [Iter 500] nu_efectiva muy alta: 3.52e-04 (35.2x nu molecular)
    Esto puede reducir dt significativamente

[SA-BC] [Iter 500] gamma min=0.001 media=0.191
\n[Iter 500] Convergencia a steady: u=1.20e-02, v=2.75e-01, p=1.05e-01

  4%|▍         | 501/13000 [01:10<31:40,  6.58it/s]
  4%|▍         | 502/13000 [01:11<31:05,  6.70it/s]
  4%|▍         | 503/13000 [01:11<30:04,  6.92it/s]
  4%|▍         | 504/13000 [01:11<29:25,  7.08it/s]
  4%|▍         | 505/13000 [01:11<28:52,  7.21it/s]
  4%|▍         | 506/13000 [01:11<28:28,  7.31it/s]
  4%|▍         | 507/13000 [01:11<28:12,  7.38it/s]
  4%|▍         | 508/13000 [01:11<28:03,  7.42it/s]
  4%|▍         | 509/13000 [01:12<27:55,  7.46it/s]
  4%|▍         | 510/13000 [01:12<27:47,  7.49it/s]
  4%|▍         | 511/13000 [01:12<27:45,  7.50it/s]
  4%|▍         | 512/13000 [01:12<27:41,  7.52it/s]
  4%|▍         | 513/13000 [01:12<27:40,  7.52it/s]
  4%|▍         | 514/13000 [01:12<27:36,  7.54it/s]
  4%|▍         | 515/13000 [01:12<27:35,  7.54it/s]
  4%|▍         | 516/13000 [01:12<27:34,  7.55it/s]
  4%|▍         | 517/13000 [01:13<27:33,  7.55it/s]
  4%|▍         | 518/13000 [01:13<27:32,  7.55it/s]
  4%|▍         | 519/13000 [01:13<27:33,  7.55it/s]
  4%|▍         | 520/13000 [01:13<27:32,  7.55it/s]
  4%|▍         | 521/13000 [01:13<27:32,  7.55it/s]
  4%|▍         | 522/13000 [01:13<27:32,  7.55it/s]
  4%|▍         | 523/13000 [01:13<27:31,  7.56it/s]
  4%|▍         | 524/13000 [01:14<27:31,  7.55it/s]
  4%|▍         | 525/13000 [01:14<27:31,  7.55it/s]
  4%|▍         | 526/13000 [01:14<27:31,  7.55it/s]
  4%|▍         | 527/13000 [01:14<27:52,  7.46it/s]
  4%|▍         | 528/13000 [01:14<27:47,  7.48it/s]
  4%|▍         | 529/13000 [01:14<27:41,  7.50it/s]
  4%|▍         | 530/13000 [01:14<27:38,  7.52it/s]
  4%|▍         | 531/13000 [01:14<27:38,  7.52it/s]
  4%|▍         | 532/13000 [01:15<28:00,  7.42it/s]
  4%|▍         | 533/13000 [01:15<27:52,  7.46it/s]
  4%|▍         | 534/13000 [01:15<28:09,  7.38it/s]
  4%|▍         | 535/13000 [01:15<28:10,  7.37it/s]
  4%|▍         | 536/13000 [01:15<27:59,  7.42it/s]
  4%|▍         | 537/13000 [01:15<28:07,  7.39it/s]
  4%|▍         | 538/13000 [01:15<28:50,  7.20it/s]
  4%|▍         | 539/13000 [01:16<28:33,  7.27it/s]
  4%|▍         | 540/13000 [01:16<28:26,  7.30it/s]
  4%|▍         | 541/13000 [01:16<28:10,  7.37it/s]
  4%|▍         | 542/13000 [01:16<28:20,  7.33it/s]
  4%|▍         | 543/13000 [01:16<28:05,  7.39it/s]
  4%|▍         | 544/13000 [01:16<27:56,  7.43it/s]
  4%|▍         | 545/13000 [01:16<27:51,  7.45it/s]
  4%|▍         | 546/13000 [01:16<27:45,  7.48it/s]
  4%|▍         | 547/13000 [01:17<27:47,  7.47it/s]
  4%|▍         | 548/13000 [01:17<27:45,  7.48it/s]
  4%|▍         | 549/13000 [01:17<27:42,  7.49it/s]
  4%|▍         | 550/13000 [01:17<27:38,  7.50it/s]
  4%|▍         | 551/13000 [01:17<31:38,  6.56it/s]
  4%|▍         | 552/13000 [01:17<30:22,  6.83it/s]
  4%|▍         | 553/13000 [01:17<29:28,  7.04it/s]
  4%|▍         | 554/13000 [01:18<28:53,  7.18it/s]
  4%|▍         | 555/13000 [01:18<28:27,  7.29it/s]
  4%|▍         | 556/13000 [01:18<28:11,  7.36it/s]
  4%|▍         | 557/13000 [01:18<27:59,  7.41it/s]
  4%|▍         | 558/13000 [01:18<27:51,  7.45it/s]
  4%|▍         | 559/13000 [01:18<27:43,  7.48it/s]
  4%|▍         | 560/13000 [01:18<27:39,  7.50it/s]
  4%|▍         | 561/13000 [01:19<27:36,  7.51it/s]
  4%|▍         | 562/13000 [01:19<27:34,  7.52it/s]
  4%|▍         | 563/13000 [01:19<27:33,  7.52it/s]
  4%|▍         | 564/13000 [01:19<27:31,  7.53it/s]
  4%|▍         | 565/13000 [01:19<27:28,  7.54it/s]
  4%|▍         | 566/13000 [01:19<27:28,  7.54it/s]
  4%|▍         | 567/13000 [01:19<27:27,  7.55it/s]
  4%|▍         | 568/13000 [01:19<27:26,  7.55it/s]
  4%|▍         | 569/13000 [01:20<27:25,  7.55it/s]
  4%|▍         | 570/13000 [01:20<27:25,  7.55it/s]
  4%|▍         | 571/13000 [01:20<27:27,  7.55it/s]
  4%|▍         | 572/13000 [01:20<27:25,  7.55it/s]
  4%|▍         | 573/13000 [01:20<27:25,  7.55it/s]
  4%|▍         | 574/13000 [01:20<27:27,  7.54it/s]
  4%|▍         | 575/13000 [01:20<27:26,  7.55it/s]
  4%|▍         | 576/13000 [01:21<27:28,  7.54it/s]
  4%|▍         | 577/13000 [01:21<27:33,  7.51it/s]
  4%|▍         | 578/13000 [01:21<28:00,  7.39it/s]
  4%|▍         | 579/13000 [01:21<28:18,  7.32it/s]
  4%|▍         | 580/13000 [01:21<28:04,  7.37it/s]
  4%|▍         | 581/13000 [01:21<27:54,  7.42it/s]
  4%|▍         | 582/13000 [01:21<27:47,  7.45it/s]
  4%|▍         | 583/13000 [01:21<27:40,  7.48it/s]
  4%|▍         | 584/13000 [01:22<27:36,  7.50it/s]
  4%|▍         | 585/13000 [01:22<27:33,  7.51it/s]
  5%|▍         | 586/13000 [01:22<27:30,  7.52it/s]
  5%|▍         | 587/13000 [01:22<27:28,  7.53it/s]
  5%|▍         | 588/13000 [01:22<27:27,  7.54it/s]
  5%|▍         | 589/13000 [01:22<27:24,  7.54it/s]
  5%|▍         | 590/13000 [01:22<27:24,  7.55it/s]
  5%|▍         | 591/13000 [01:23<27:47,  7.44it/s]
  5%|▍         | 592/13000 [01:23<27:39,  7.48it/s]
  5%|▍         | 593/13000 [01:23<27:33,  7.50it/s]
  5%|▍         | 594/13000 [01:23<27:29,  7.52it/s]
  5%|▍         | 595/13000 [01:23<27:27,  7.53it/s]
  5%|▍         | 596/13000 [01:23<27:26,  7.53it/s]
  5%|▍         | 597/13000 [01:23<27:24,  7.54it/s]
  5%|▍         | 598/13000 [01:23<27:59,  7.38it/s]
  5%|▍         | 599/13000 [01:24<28:18,  7.30it/s]
  5%|▍         | 600/13000 [01:24<28:01,  7.37it/s]
  5%|▍         | 601/13000 [01:24<31:52,  6.48it/s]
  5%|▍         | 602/13000 [01:24<31:00,  6.66it/s]
  5%|▍         | 603/13000 [01:24<29:55,  6.90it/s]
  5%|▍         | 604/13000 [01:24<29:09,  7.09it/s]
  5%|▍         | 605/13000 [01:24<28:37,  7.22it/s]
  5%|▍         | 606/13000 [01:25<28:14,  7.31it/s]
  5%|▍         | 607/13000 [01:25<27:59,  7.38it/s]
  5%|▍         | 608/13000 [01:25<27:46,  7.43it/s]
  5%|▍         | 609/13000 [01:25<27:38,  7.47it/s]
  5%|▍         | 610/13000 [01:25<27:33,  7.49it/s]
  5%|▍         | 611/13000 [01:25<27:31,  7.50it/s]
  5%|▍         | 612/13000 [01:25<27:27,  7.52it/s]
  5%|▍         | 613/13000 [01:26<27:26,  7.52it/s]
  5%|▍         | 614/13000 [01:26<27:26,  7.52it/s]
  5%|▍         | 615/13000 [01:26<27:24,  7.53it/s]
  5%|▍         | 616/13000 [01:26<27:23,  7.54it/s]
  5%|▍         | 617/13000 [01:26<27:22,  7.54it/s]
  5%|▍         | 618/13000 [01:26<27:20,  7.55it/s]
  5%|▍         | 619/13000 [01:26<27:21,  7.54it/s]
  5%|▍         | 620/13000 [01:26<27:21,  7.54it/s]
  5%|▍         | 621/13000 [01:27<27:21,  7.54it/s]
  5%|▍         | 622/13000 [01:27<27:20,  7.54it/s]
  5%|▍         | 623/13000 [01:27<27:19,  7.55it/s]
  5%|▍         | 624/13000 [01:27<27:19,  7.55it/s]
  5%|▍         | 625/13000 [01:27<27:19,  7.55it/s]
  5%|▍         | 626/13000 [01:27<27:19,  7.55it/s]
  5%|▍         | 627/13000 [01:27<27:19,  7.55it/s]
  5%|▍         | 628/13000 [01:28<27:18,  7.55it/s]
  5%|▍         | 629/13000 [01:28<27:19,  7.54it/s]
  5%|▍         | 630/13000 [01:28<27:19,  7.54it/s]
  5%|▍         | 631/13000 [01:28<27:21,  7.54it/s]
  5%|▍         | 632/13000 [01:28<27:20,  7.54it/s]
  5%|▍         | 633/13000 [01:28<27:20,  7.54it/s]
  5%|▍         | 634/13000 [01:28<27:19,  7.54it/s]
  5%|▍         | 635/13000 [01:28<27:18,  7.55it/s]
  5%|▍         | 636/13000 [01:29<27:18,  7.55it/s]
  5%|▍         | 637/13000 [01:29<27:17,  7.55it/s]
  5%|▍         | 638/13000 [01:29<27:17,  7.55it/s]
  5%|▍         | 639/13000 [01:29<27:17,  7.55it/s]
  5%|▍         | 640/13000 [01:29<27:18,  7.55it/s]
  5%|▍         | 641/13000 [01:29<27:20,  7.53it/s]
  5%|▍         | 642/13000 [01:29<27:19,  7.54it/s]
  5%|▍         | 643/13000 [01:30<27:18,  7.54it/s]
  5%|▍         | 644/13000 [01:30<27:18,  7.54it/s]
  5%|▍         | 645/13000 [01:30<27:17,  7.55it/s]
  5%|▍         | 646/13000 [01:30<27:17,  7.55it/s]
  5%|▍         | 647/13000 [01:30<27:16,  7.55it/s]
  5%|▍         | 648/13000 [01:30<27:16,  7.55it/s]
  5%|▍         | 649/13000 [01:30<27:17,  7.54it/s]
  5%|▌         | 650/13000 [01:30<27:16,  7.55it/s]
  5%|▌         | 651/13000 [01:31<31:29,  6.54it/s]
  5%|▌         | 652/13000 [01:31<30:12,  6.81it/s]
  5%|▌         | 653/13000 [01:31<29:19,  7.02it/s]
  5%|▌         | 654/13000 [01:31<28:42,  7.17it/s]
  5%|▌         | 655/13000 [01:31<28:16,  7.28it/s]
  5%|▌         | 656/13000 [01:31<27:59,  7.35it/s]
  5%|▌         | 657/13000 [01:31<27:45,  7.41it/s]
  5%|▌         | 658/13000 [01:32<27:36,  7.45it/s]
  5%|▌         | 659/13000 [01:32<27:30,  7.48it/s]
  5%|▌         | 660/13000 [01:32<27:25,  7.50it/s]
  5%|▌         | 661/13000 [01:32<27:23,  7.51it/s]
  5%|▌         | 662/13000 [01:32<27:21,  7.52it/s]
  5%|▌         | 663/13000 [01:32<27:18,  7.53it/s]
  5%|▌         | 664/13000 [01:32<27:17,  7.53it/s]
  5%|▌         | 665/13000 [01:33<27:16,  7.54it/s]
  5%|▌         | 666/13000 [01:33<27:16,  7.54it/s]
  5%|▌         | 667/13000 [01:33<27:15,  7.54it/s]
  5%|▌         | 668/13000 [01:33<27:14,  7.54it/s]
  5%|▌         | 669/13000 [01:33<27:13,  7.55it/s]
  5%|▌         | 670/13000 [01:33<27:13,  7.55it/s]
  5%|▌         | 671/13000 [01:33<27:14,  7.54it/s]
  5%|▌         | 672/13000 [01:33<27:14,  7.54it/s]
  5%|▌         | 673/13000 [01:34<27:14,  7.54it/s]
  5%|▌         | 674/13000 [01:34<27:14,  7.54it/s]
  5%|▌         | 675/13000 [01:34<27:14,  7.54it/s]
  5%|▌         | 676/13000 [01:34<27:13,  7.54it/s]
  5%|▌         | 677/13000 [01:34<27:12,  7.55it/s]
  5%|▌         | 678/13000 [01:34<27:11,  7.55it/s]
  5%|▌         | 679/13000 [01:34<27:12,  7.55it/s]
  5%|▌         | 680/13000 [01:34<27:13,  7.54it/s]
  5%|▌         | 681/13000 [01:35<27:14,  7.54it/s]
  5%|▌         | 682/13000 [01:35<27:14,  7.54it/s]
  5%|▌         | 683/13000 [01:35<27:15,  7.53it/s]
  5%|▌         | 684/13000 [01:35<27:15,  7.53it/s]
  5%|▌         | 685/13000 [01:35<27:14,  7.53it/s]
  5%|▌         | 686/13000 [01:35<27:14,  7.54it/s]
  5%|▌         | 687/13000 [01:35<27:13,  7.54it/s]
  5%|▌         | 688/13000 [01:36<27:31,  7.46it/s]
  5%|▌         | 689/13000 [01:36<27:28,  7.47it/s]
  5%|▌         | 690/13000 [01:36<27:25,  7.48it/s]
  5%|▌         | 691/13000 [01:36<27:24,  7.49it/s]
  5%|▌         | 692/13000 [01:36<27:23,  7.49it/s]
  5%|▌         | 693/13000 [01:36<27:21,  7.50it/s]
  5%|▌         | 694/13000 [01:36<27:21,  7.50it/s]
  5%|▌         | 695/13000 [01:36<27:20,  7.50it/s]
  5%|▌         | 696/13000 [01:37<27:20,  7.50it/s]
  5%|▌         | 697/13000 [01:37<27:20,  7.50it/s]
  5%|▌         | 698/13000 [01:37<27:19,  7.50it/s]
  5%|▌         | 699/13000 [01:37<27:16,  7.51it/s]
  5%|▌         | 700/13000 [01:37<27:15,  7.52it/s]
  5%|▌         | 701/13000 [01:37<31:14,  6.56it/s]
  5%|▌         | 702/13000 [01:37<30:00,  6.83it/s]
  5%|▌         | 703/13000 [01:38<29:09,  7.03it/s]
  5%|▌         | 704/13000 [01:38<28:33,  7.18it/s]
  5%|▌         | 705/13000 [01:38<28:08,  7.28it/s]
  5%|▌         | 706/13000 [01:38<27:49,  7.36it/s]
  5%|▌         | 707/13000 [01:38<27:36,  7.42it/s]
  5%|▌         | 708/13000 [01:38<27:27,  7.46it/s]
  5%|▌         | 709/13000 [01:38<27:20,  7.49it/s]
  5%|▌         | 710/13000 [01:39<27:14,  7.52it/s]
  5%|▌         | 711/13000 [01:39<27:11,  7.53it/s]
  5%|▌         | 712/13000 [01:39<27:07,  7.55it/s]
  5%|▌         | 713/13000 [01:39<27:34,  7.42it/s]
  5%|▌         | 714/13000 [01:39<27:27,  7.46it/s]
  6%|▌         | 715/13000 [01:39<27:21,  7.49it/s]
  6%|▌         | 716/13000 [01:39<27:16,  7.51it/s]
  6%|▌         | 717/13000 [01:39<27:12,  7.52it/s]
  6%|▌         | 718/13000 [01:40<27:11,  7.53it/s]
  6%|▌         | 719/13000 [01:40<27:10,  7.53it/s]
  6%|▌         | 720/13000 [01:40<27:08,  7.54it/s]
  6%|▌         | 721/13000 [01:40<27:08,  7.54it/s]
  6%|▌         | 722/13000 [01:40<27:08,  7.54it/s]
  6%|▌         | 723/13000 [01:40<27:08,  7.54it/s]
  6%|▌         | 724/13000 [01:40<27:07,  7.54it/s]
  6%|▌         | 725/13000 [01:41<27:06,  7.54it/s]
  6%|▌         | 726/13000 [01:41<27:10,  7.53it/s]
  6%|▌         | 727/13000 [01:41<27:07,  7.54it/s]
  6%|▌         | 728/13000 [01:41<27:06,  7.54it/s]
  6%|▌         | 729/13000 [01:41<27:07,  7.54it/s]
  6%|▌         | 730/13000 [01:41<27:10,  7.52it/s]
  6%|▌         | 731/13000 [01:41<27:12,  7.52it/s]
  6%|▌         | 732/13000 [01:41<27:13,  7.51it/s]
  6%|▌         | 733/13000 [01:42<27:12,  7.51it/s]
  6%|▌         | 734/13000 [01:42<27:10,  7.52it/s]
  6%|▌         | 735/13000 [01:42<27:09,  7.53it/s]
  6%|▌         | 736/13000 [01:42<27:08,  7.53it/s]
  6%|▌         | 737/13000 [01:42<27:08,  7.53it/s]
  6%|▌         | 738/13000 [01:42<27:06,  7.54it/s]
  6%|▌         | 739/13000 [01:42<27:07,  7.54it/s]
  6%|▌         | 740/13000 [01:43<27:08,  7.53it/s]
  6%|▌         | 741/13000 [01:43<27:08,  7.53it/s]
  6%|▌         | 742/13000 [01:43<27:06,  7.54it/s]
  6%|▌         | 743/13000 [01:43<27:06,  7.54it/s]
  6%|▌         | 744/13000 [01:43<27:05,  7.54it/s]
  6%|▌         | 745/13000 [01:43<27:05,  7.54it/s]
  6%|▌         | 746/13000 [01:43<27:04,  7.54it/s]
  6%|▌         | 747/13000 [01:43<27:37,  7.39it/s]
  6%|▌         | 748/13000 [01:44<27:51,  7.33it/s]
  6%|▌         | 749/13000 [01:44<27:37,  7.39it/s]
  6%|▌         | 750/13000 [01:44<27:28,  7.43it/s]
  6%|▌         | 751/13000 [01:44<31:21,  6.51it/s]
  6%|▌         | 752/13000 [01:44<30:05,  6.78it/s]
  6%|▌         | 753/13000 [01:44<29:12,  6.99it/s]
  6%|▌         | 754/13000 [01:44<28:37,  7.13it/s]
  6%|▌         | 755/13000 [01:45<28:35,  7.14it/s]
  6%|▌         | 756/13000 [01:45<28:08,  7.25it/s]
  6%|▌         | 757/13000 [01:45<27:49,  7.34it/s]
  6%|▌         | 758/13000 [01:45<27:36,  7.39it/s]
  6%|▌         | 759/13000 [01:45<27:26,  7.43it/s]
  6%|▌         | 760/13000 [01:45<27:25,  7.44it/s]
  6%|▌         | 761/13000 [01:45<27:19,  7.47it/s]
  6%|▌         | 762/13000 [01:46<27:18,  7.47it/s]
  6%|▌         | 763/13000 [01:46<27:25,  7.44it/s]
  6%|▌         | 764/13000 [01:46<27:21,  7.45it/s]
  6%|▌         | 765/13000 [01:46<27:17,  7.47it/s]
  6%|▌         | 766/13000 [01:46<27:12,  7.50it/s]
  6%|▌         | 767/13000 [01:46<27:11,  7.50it/s]
  6%|▌         | 768/13000 [01:46<27:09,  7.51it/s]
  6%|▌         | 769/13000 [01:46<27:04,  7.53it/s]
  6%|▌         | 770/13000 [01:47<27:02,  7.54it/s]
  6%|▌         | 771/13000 [01:47<27:02,  7.54it/s]
  6%|▌         | 772/13000 [01:47<27:03,  7.53it/s]
  6%|▌         | 773/13000 [01:47<27:01,  7.54it/s]
  6%|▌         | 774/13000 [01:47<27:01,  7.54it/s]
  6%|▌         | 775/13000 [01:47<27:00,  7.54it/s]
  6%|▌         | 776/13000 [01:47<26:59,  7.55it/s]
  6%|▌         | 777/13000 [01:48<26:58,  7.55it/s]
  6%|▌         | 778/13000 [01:48<26:58,  7.55it/s]
  6%|▌         | 779/13000 [01:48<26:57,  7.55it/s]
  6%|▌         | 780/13000 [01:48<26:58,  7.55it/s]
  6%|▌         | 781/13000 [01:48<26:58,  7.55it/s]
  6%|▌         | 782/13000 [01:48<26:57,  7.55it/s]
  6%|▌         | 783/13000 [01:48<26:56,  7.56it/s]
  6%|▌         | 784/13000 [01:48<26:56,  7.56it/s]
  6%|▌         | 785/13000 [01:49<26:55,  7.56it/s]
  6%|▌         | 786/13000 [01:49<26:58,  7.55it/s]
  6%|▌         | 787/13000 [01:49<26:58,  7.54it/s]
  6%|▌         | 788/13000 [01:49<27:00,  7.54it/s]
  6%|▌         | 789/13000 [01:49<27:00,  7.54it/s]
  6%|▌         | 790/13000 [01:49<27:00,  7.53it/s]
  6%|▌         | 791/13000 [01:49<27:01,  7.53it/s]
  6%|▌         | 792/13000 [01:50<27:00,  7.53it/s]
  6%|▌         | 793/13000 [01:50<26:59,  7.54it/s]
  6%|▌         | 794/13000 [01:50<26:58,  7.54it/s]
  6%|▌         | 795/13000 [01:50<26:58,  7.54it/s]
  6%|▌         | 796/13000 [01:50<26:58,  7.54it/s]
  6%|▌         | 797/13000 [01:50<26:58,  7.54it/s]
  6%|▌         | 798/13000 [01:50<26:58,  7.54it/s]
  6%|▌         | 799/13000 [01:50<27:01,  7.53it/s]
  6%|▌         | 800/13000 [01:51<27:01,  7.52it/s]
  6%|▌         | 801/13000 [01:51<31:00,  6.56it/s]
  6%|▌         | 802/13000 [01:51<29:45,  6.83it/s]
  6%|▌         | 803/13000 [01:51<28:54,  7.03it/s]
  6%|▌         | 804/13000 [01:51<28:17,  7.18it/s]
  6%|▌         | 805/13000 [01:51<27:55,  7.28it/s]
  6%|▌         | 806/13000 [01:51<27:36,  7.36it/s]
  6%|▌         | 807/13000 [01:52<27:23,  7.42it/s]
  6%|▌         | 808/13000 [01:52<27:14,  7.46it/s]
  6%|▌         | 809/13000 [01:52<27:08,  7.49it/s]
