[07:11:50] GCI dx0.008: iters=4000 (sin early-stop) ...
Malla variable: 447 x 193 nodos
  X: dx_min=0.008000, dx_max=0.299235
  Y: dy_min=0.008000, dy_max=0.185801
  [TE trim] Trailing edge recortado: x_cut=0.931820, espesor TE=0.008000 (mín requerido: 0.008000, cuerda efectiva: 0.931820)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=227
 44%|████▍     | 11388/26000 [53:29<1:11:45,  3.39it/s]
 44%|████▍     | 11389/26000 [53:29<1:11:52,  3.39it/s]
 44%|████▍     | 11390/26000 [53:29<1:11:55,  3.39it/s]
 44%|████▍     | 11391/26000 [53:30<1:12:01,  3.38it/s]
 44%|████▍     | 11392/26000 [53:30<1:12:04,  3.38it/s]
 44%|████▍     | 11393/26000 [53:30<1:12:05,  3.38it/s]
 44%|████▍     | 11394/26000 [53:31<1:12:04,  3.38it/s]
 44%|████▍     | 11395/26000 [53:31<1:12:05,  3.38it/s]
 44%|████▍     | 11396/26000 [53:31<1:12:20,  3.36it/s]
 44%|████▍     | 11397/26000 [53:32<1:12:15,  3.37it/s]
 44%|████▍     | 11398/26000 [53:32<1:12:12,  3.37it/s]
 44%|████▍     | 11399/26000 [53:32<1:10:50,  3.43it/s]
 44%|████▍     | 11400/26000 [53:32<1:11:11,  3.42it/s]
 44%|████▍     | 11401/26000 [53:33<1:26:25,  2.82it/s]
 44%|████▍     | 11402/26000 [53:33<1:22:03,  2.96it/s]
 44%|████▍     | 11403/26000 [53:34<1:19:02,  3.08it/s]
 44%|████▍     | 11404/26000 [53:34<1:16:54,  3.16it/s]
 44%|████▍     | 11405/26000 [53:34<1:15:26,  3.22it/s]
 44%|████▍     | 11406/26000 [53:34<1:14:22,  3.27it/s]
 44%|████▍     | 11407/26000 [53:35<1:13:42,  3.30it/s]
 44%|████▍     | 11408/26000 [53:35<1:13:10,  3.32it/s]
 44%|████▍     | 11409/26000 [53:35<1:12:49,  3.34it/s]
 44%|████▍     | 11410/26000 [53:36<1:12:32,  3.35it/s]
 44%|████▍     | 11411/26000 [53:36<1:12:24,  3.36it/s]
 44%|████▍     | 11412/26000 [53:36<1:12:27,  3.36it/s]
 44%|████▍     | 11413/26000 [53:36<1:11:01,  3.42it/s]
 44%|████▍     | 11414/26000 [53:37<1:11:17,  3.41it/s]
 44%|████▍     | 11415/26000 [53:37<1:11:27,  3.40it/s]
 44%|████▍     | 11416/26000 [53:37<1:11:34,  3.40it/s]
 44%|████▍     | 11417/26000 [53:38<1:11:41,  3.39it/s]
 44%|████▍     | 11418/26000 [53:38<1:11:43,  3.39it/s]
 44%|████▍     | 11419/26000 [53:38<1:11:44,  3.39it/s]
 44%|████▍     | 11420/26000 [53:39<1:11:46,  3.39it/s]
 44%|████▍     | 11421/26000 [53:39<1:11:51,  3.38it/s]
 44%|████▍     | 11422/26000 [53:39<1:11:52,  3.38it/s]
 44%|████▍     | 11423/26000 [53:39<1:11:51,  3.38it/s]
 44%|████▍     | 11424/26000 [53:40<1:11:52,  3.38it/s]
 44%|████▍     | 11425/26000 [53:40<1:11:52,  3.38it/s]
 44%|████▍     | 11426/26000 [53:40<1:11:53,  3.38it/s]
 44%|████▍     | 11427/26000 [53:41<1:11:54,  3.38it/s]
 44%|████▍     | 11428/26000 [53:41<1:11:52,  3.38it/s]
 44%|████▍     | 11429/26000 [53:41<1:10:48,  3.43it/s]
 44%|████▍     | 11430/26000 [53:41<1:11:05,  3.42it/s]
 44%|████▍     | 11431/26000 [53:42<1:11:18,  3.41it/s]
 44%|████▍     | 11432/26000 [53:42<1:11:24,  3.40it/s]
 44%|████▍     | 11433/26000 [53:42<1:11:30,  3.40it/s]
 44%|████▍     | 11434/26000 [53:43<1:11:34,  3.39it/s]
 44%|████▍     | 11435/26000 [53:43<1:11:39,  3.39it/s]
 44%|████▍     | 11436/26000 [53:43<1:11:44,  3.38it/s]
 44%|████▍     | 11437/26000 [53:44<1:11:46,  3.38it/s]
 44%|████▍     | 11438/26000 [53:44<1:11:45,  3.38it/s]
 44%|████▍     | 11439/26000 [53:44<1:11:48,  3.38it/s]
 44%|████▍     | 11440/26000 [53:44<1:11:49,  3.38it/s]
 44%|████▍     | 11441/26000 [53:45<1:11:49,  3.38it/s]
 44%|████▍     | 11442/26000 [53:45<1:11:47,  3.38it/s]
 44%|████▍     | 11443/26000 [53:45<1:11:44,  3.38it/s]
 44%|████▍     | 11444/26000 [53:46<1:11:44,  3.38it/s]
 44%|████▍     | 11445/26000 [53:46<1:11:46,  3.38it/s]
 44%|████▍     | 11446/26000 [53:46<1:12:01,  3.37it/s]
 44%|████▍     | 11447/26000 [53:47<1:11:56,  3.37it/s]
 44%|████▍     | 11448/26000 [53:47<1:11:51,  3.38it/s]
 44%|████▍     | 11449/26000 [53:47<1:11:44,  3.38it/s]
 44%|████▍     | 11450/26000 [53:47<1:11:42,  3.38it/s]
 44%|████▍     | 11451/26000 [53:48<1:26:40,  2.80it/s]
 44%|████▍     | 11452/26000 [53:48<1:22:12,  2.95it/s]
 44%|████▍     | 11453/26000 [53:49<1:19:05,  3.07it/s]
 44%|████▍     | 11454/26000 [53:49<1:16:53,  3.15it/s]
 44%|████▍     | 11455/26000 [53:49<1:15:20,  3.22it/s]
 44%|████▍     | 11456/26000 [53:49<1:14:15,  3.26it/s]
 44%|████▍     | 11457/26000 [53:50<1:13:30,  3.30it/s]
 44%|████▍     | 11458/26000 [53:50<1:12:56,  3.32it/s]
 44%|████▍     | 11459/26000 [53:50<1:12:32,  3.34it/s]
 44%|████▍     | 11460/26000 [53:51<1:12:19,  3.35it/s]
 44%|████▍     | 11461/26000 [53:51<1:12:09,  3.36it/s]
 44%|████▍     | 11462/26000 [53:51<1:12:01,  3.36it/s]
 44%|████▍     | 11463/26000 [53:51<1:11:56,  3.37it/s]
 44%|████▍     | 11464/26000 [53:52<1:11:56,  3.37it/s]
 44%|████▍     | 11465/26000 [53:52<1:11:51,  3.37it/s]
 44%|████▍     | 11466/26000 [53:52<1:11:48,  3.37it/s]
 44%|████▍     | 11467/26000 [53:53<1:11:45,  3.38it/s]
 44%|████▍     | 11468/26000 [53:53<1:11:43,  3.38it/s]
 44%|████▍     | 11469/26000 [53:53<1:11:39,  3.38it/s]
 44%|████▍     | 11470/26000 [53:54<1:11:41,  3.38it/s]
 44%|████▍     | 11471/26000 [53:54<1:11:42,  3.38it/s]
 44%|████▍     | 11472/26000 [53:54<1:11:39,  3.38it/s]
 44%|████▍     | 11473/26000 [53:54<1:11:38,  3.38it/s]
 44%|████▍     | 11474/26000 [53:55<1:11:37,  3.38it/s]
 44%|████▍     | 11475/26000 [53:55<1:11:36,  3.38it/s]
 44%|████▍     | 11476/26000 [53:55<1:11:34,  3.38it/s]
 44%|████▍     | 11477/26000 [53:56<1:11:34,  3.38it/s]
 44%|████▍     | 11478/26000 [53:56<1:11:35,  3.38it/s]
 44%|████▍     | 11479/26000 [53:56<1:11:37,  3.38it/s]
 44%|████▍     | 11480/26000 [53:57<1:11:35,  3.38it/s]
 44%|████▍     | 11481/26000 [53:57<1:11:37,  3.38it/s]
 44%|████▍     | 11482/26000 [53:57<1:11:33,  3.38it/s]
 44%|████▍     | 11483/26000 [53:57<1:12:51,  3.32it/s]
 44%|████▍     | 11484/26000 [53:58<1:12:28,  3.34it/s]
 44%|████▍     | 11485/26000 [53:58<1:12:11,  3.35it/s]
 44%|████▍     | 11486/26000 [53:58<1:11:58,  3.36it/s]
 44%|████▍     | 11487/26000 [53:59<1:11:52,  3.37it/s]
 44%|████▍     | 11488/26000 [53:59<1:11:45,  3.37it/s]
 44%|████▍     | 11489/26000 [53:59<1:11:46,  3.37it/s]
 44%|████▍     | 11490/26000 [53:59<1:11:39,  3.37it/s]
 44%|████▍     | 11491/26000 [54:00<1:11:38,  3.38it/s]
 44%|████▍     | 11492/26000 [54:00<1:11:33,  3.38it/s]
 44%|████▍     | 11493/26000 [54:00<1:11:31,  3.38it/s]
 44%|████▍     | 11494/26000 [54:01<1:11:29,  3.38it/s]
 44%|████▍     | 11495/26000 [54:01<1:11:26,  3.38it/s]
 44%|████▍     | 11496/26000 [54:01<1:11:34,  3.38it/s]
 44%|████▍     | 11497/26000 [54:02<1:11:31,  3.38it/s]
 44%|████▍     | 11498/26000 [54:02<1:12:44,  3.32it/s]
 44%|████▍     | 11499/26000 [54:02<1:12:21,  3.34it/s]
 44%|████▍     | 11500/26000 [54:02<1:12:04,  3.35it/s]
[ADVERTENCIA] [Iter 11500] nu_efectiva muy alta: 5.37e-04 (53.7x nu molecular)
    Esto puede reducir dt significativamente

[SA-BC] [Iter 11500] gamma min=0.000 media=0.278
\n[Iter 11500] Convergencia a steady: u=1.09e-02, v=2.68e-01, p=7.51e-02

 44%|████▍     | 11501/26000 [54:03<1:26:46,  2.78it/s]
 44%|████▍     | 11502/26000 [54:03<1:22:08,  2.94it/s]
 44%|████▍     | 11503/26000 [54:04<1:18:56,  3.06it/s]
 44%|████▍     | 11504/26000 [54:04<1:16:41,  3.15it/s]
 44%|████▍     | 11505/26000 [54:04<1:15:05,  3.22it/s]
 44%|████▍     | 11506/26000 [54:04<1:15:12,  3.21it/s]
 44%|████▍     | 11507/26000 [54:05<1:14:01,  3.26it/s]
 44%|████▍     | 11508/26000 [54:05<1:13:12,  3.30it/s]
 44%|████▍     | 11509/26000 [54:05<1:12:37,  3.33it/s]
 44%|████▍     | 11510/26000 [54:06<1:12:15,  3.34it/s]
 44%|████▍     | 11511/26000 [54:06<1:12:02,  3.35it/s]
 44%|████▍     | 11512/26000 [54:06<1:13:29,  3.29it/s]
 44%|████▍     | 11513/26000 [54:07<1:12:54,  3.31it/s]
 44%|████▍     | 11514/26000 [54:07<1:12:27,  3.33it/s]
 44%|████▍     | 11515/26000 [54:07<1:12:07,  3.35it/s]
 44%|████▍     | 11516/26000 [54:07<1:11:53,  3.36it/s]
 44%|████▍     | 11517/26000 [54:08<1:13:01,  3.31it/s]
 44%|████▍     | 11518/26000 [54:08<1:12:30,  3.33it/s]
 44%|████▍     | 11519/26000 [54:08<1:12:07,  3.35it/s]
 44%|████▍     | 11520/26000 [54:09<1:12:00,  3.35it/s]
 44%|████▍     | 11521/26000 [54:09<1:11:49,  3.36it/s]
 44%|████▍     | 11522/26000 [54:09<1:11:38,  3.37it/s]
 44%|████▍     | 11523/26000 [54:10<1:11:34,  3.37it/s]
 44%|████▍     | 11524/26000 [54:10<1:11:27,  3.38it/s]
 44%|████▍     | 11525/26000 [54:10<1:12:39,  3.32it/s]
 44%|████▍     | 11526/26000 [54:10<1:12:12,  3.34it/s]
 44%|████▍     | 11527/26000 [54:11<1:11:55,  3.35it/s]
 44%|████▍     | 11528/26000 [54:11<1:11:41,  3.36it/s]
 44%|████▍     | 11529/26000 [54:11<1:11:44,  3.36it/s]
 44%|████▍     | 11530/26000 [54:12<1:11:38,  3.37it/s]
 44%|████▍     | 11531/26000 [54:12<1:11:37,  3.37it/s]
 44%|████▍     | 11532/26000 [54:12<1:11:31,  3.37it/s]
 44%|████▍     | 11533/26000 [54:13<1:12:43,  3.32it/s]
 44%|████▍     | 11534/26000 [54:13<1:12:16,  3.34it/s]
 44%|████▍     | 11535/26000 [54:13<1:11:58,  3.35it/s]
 44%|████▍     | 11536/26000 [54:13<1:11:48,  3.36it/s]
 44%|████▍     | 11537/26000 [54:14<1:11:41,  3.36it/s]
 44%|████▍     | 11538/26000 [54:14<1:11:35,  3.37it/s]
 44%|████▍     | 11539/26000 [54:14<1:12:45,  3.31it/s]
 44%|████▍     | 11540/26000 [54:15<1:12:21,  3.33it/s]
 44%|████▍     | 11541/26000 [54:15<1:12:01,  3.35it/s]
 44%|████▍     | 11542/26000 [54:15<1:11:45,  3.36it/s]
 44%|████▍     | 11543/26000 [54:15<1:11:34,  3.37it/s]
 44%|████▍     | 11544/26000 [54:16<1:11:27,  3.37it/s]
 44%|████▍     | 11545/26000 [54:16<1:12:41,  3.31it/s]
 44%|████▍     | 11546/26000 [54:16<1:12:20,  3.33it/s]
 44%|████▍     | 11547/26000 [54:17<1:11:59,  3.35it/s]
 44%|████▍     | 11548/26000 [54:17<1:11:44,  3.36it/s]
 44%|████▍     | 11549/26000 [54:17<1:11:31,  3.37it/s]
 44%|████▍     | 11550/26000 [54:18<1:12:46,  3.31it/s]
 44%|████▍     | 11551/26000 [54:18<1:27:05,  2.76it/s]
 44%|████▍     | 11552/26000 [54:18<1:22:19,  2.92it/s]
 44%|████▍     | 11553/26000 [54:19<1:18:59,  3.05it/s]
 44%|████▍     | 11554/26000 [54:19<1:16:45,  3.14it/s]
 44%|████▍     | 11555/26000 [54:19<1:15:05,  3.21it/s]
 44%|████▍     | 11556/26000 [54:20<1:13:57,  3.26it/s]
 44%|████▍     | 11557/26000 [54:20<1:13:10,  3.29it/s]
 44%|████▍     | 11558/26000 [54:20<1:12:36,  3.31it/s]
 44%|████▍     | 11559/26000 [54:20<1:12:10,  3.33it/s]
 44%|████▍     | 11560/26000 [54:21<1:11:52,  3.35it/s]
 44%|████▍     | 11561/26000 [54:21<1:11:41,  3.36it/s]
 44%|████▍     | 11562/26000 [54:21<1:11:37,  3.36it/s]
 44%|████▍     | 11563/26000 [54:22<1:11:27,  3.37it/s]
 44%|████▍     | 11564/26000 [54:22<1:11:21,  3.37it/s]
 44%|████▍     | 11565/26000 [54:22<1:11:18,  3.37it/s]
 44%|████▍     | 11566/26000 [54:23<1:11:14,  3.38it/s]
 44%|████▍     | 11567/26000 [54:23<1:11:12,  3.38it/s]
 44%|████▍     | 11568/26000 [54:23<1:11:12,  3.38it/s]
 44%|████▍     | 11569/26000 [54:23<1:11:10,  3.38it/s]
 44%|████▍     | 11570/26000 [54:24<1:11:08,  3.38it/s]
 45%|████▍     | 11571/26000 [54:24<1:11:10,  3.38it/s]
 45%|████▍     | 11572/26000 [54:24<1:11:08,  3.38it/s]
 45%|████▍     | 11573/26000 [54:25<1:11:05,  3.38it/s]
 45%|████▍     | 11574/26000 [54:25<1:11:04,  3.38it/s]
 45%|████▍     | 11575/26000 [54:25<1:11:04,  3.38it/s]
 45%|████▍     | 11576/26000 [54:25<1:11:04,  3.38it/s]
 45%|████▍     | 11577/26000 [54:26<1:11:05,  3.38it/s]
 45%|████▍     | 11578/26000 [54:26<1:11:03,  3.38it/s]
 45%|████▍     | 11579/26000 [54:26<1:11:09,  3.38it/s]
 45%|████▍     | 11580/26000 [54:27<1:11:07,  3.38it/s]
 45%|████▍     | 11581/26000 [54:27<1:11:10,  3.38it/s]
 45%|████▍     | 11582/26000 [54:27<1:11:08,  3.38it/s]
 45%|████▍     | 11583/26000 [54:28<1:11:06,  3.38it/s]
 45%|████▍     | 11584/26000 [54:28<1:11:06,  3.38it/s]
 45%|████▍     | 11585/26000 [54:28<1:11:06,  3.38it/s]
 45%|████▍     | 11586/26000 [54:28<1:09:48,  3.44it/s]
 45%|████▍     | 11587/26000 [54:29<1:10:11,  3.42it/s]
 45%|████▍     | 11588/26000 [54:29<1:10:29,  3.41it/s]
 45%|████▍     | 11589/26000 [54:29<1:10:37,  3.40it/s]
 45%|████▍     | 11590/26000 [54:30<1:09:34,  3.45it/s]
 45%|████▍     | 11591/26000 [54:30<1:10:01,  3.43it/s]
 45%|████▍     | 11592/26000 [54:30<1:10:19,  3.41it/s]
 45%|████▍     | 11593/26000 [54:30<1:09:15,  3.47it/s]
 45%|████▍     | 11594/26000 [54:31<1:09:49,  3.44it/s]
 45%|████▍     | 11595/26000 [54:31<1:10:11,  3.42it/s]
 45%|████▍     | 11596/26000 [54:31<1:09:16,  3.47it/s]
 45%|████▍     | 11597/26000 [54:32<1:09:51,  3.44it/s]
 45%|████▍     | 11598/26000 [54:32<1:10:13,  3.42it/s]
 45%|████▍     | 11599/26000 [54:32<1:09:12,  3.47it/s]
 45%|████▍     | 11600/26000 [54:33<1:09:46,  3.44it/s]
 45%|████▍     | 11601/26000 [54:33<1:23:36,  2.87it/s]
 45%|████▍     | 11602/26000 [54:33<1:19:49,  3.01it/s]
 45%|████▍     | 11603/26000 [54:34<1:17:11,  3.11it/s]
 45%|████▍     | 11604/26000 [54:34<1:14:03,  3.24it/s]
 45%|████▍     | 11605/26000 [54:34<1:13:10,  3.28it/s]
 45%|████▍     | 11606/26000 [54:34<1:11:16,  3.37it/s]
 45%|████▍     | 11607/26000 [54:35<1:11:10,  3.37it/s]
 45%|████▍     | 11608/26000 [54:35<1:09:49,  3.44it/s]
 45%|████▍     | 11609/26000 [54:35<1:10:10,  3.42it/s]
 45%|████▍     | 11610/26000 [54:36<1:09:06,  3.47it/s]
 45%|████▍     | 11611/26000 [54:36<1:09:39,  3.44it/s]
 45%|████▍     | 11612/26000 [54:36<1:08:48,  3.48it/s]
 45%|████▍     | 11613/26000 [54:36<1:09:42,  3.44it/s]
 45%|████▍     | 11614/26000 [54:37<1:08:51,  3.48it/s]
 45%|████▍     | 11615/26000 [54:37<1:09:27,  3.45it/s]
 45%|████▍     | 11616/26000 [54:37<1:08:37,  3.49it/s]
 45%|████▍     | 11617/26000 [54:38<1:09:22,  3.46it/s]
 45%|████▍     | 11618/26000 [54:38<1:08:33,  3.50it/s]
 45%|████▍     | 11619/26000 [54:38<1:08:00,  3.52it/s]
 45%|████▍     | 11620/26000 [54:38<1:08:53,  3.48it/s]
 45%|████▍     | 11621/26000 [54:39<1:08:19,  3.51it/s]
 45%|████▍     | 11622/26000 [54:39<1:09:24,  3.45it/s]
 45%|████▍     | 11623/26000 [54:39<1:08:34,  3.49it/s]
 45%|████▍     | 11624/26000 [54:40<1:09:20,  3.46it/s]
 45%|████▍     | 11625/26000 [54:40<1:08:32,  3.50it/s]
 45%|████▍     | 11626/26000 [54:40<1:07:58,  3.52it/s]
 45%|████▍     | 11627/26000 [54:40<1:08:51,  3.48it/s]
 45%|████▍     | 11628/26000 [54:41<1:08:10,  3.51it/s]
 45%|████▍     | 11629/26000 [54:41<1:08:59,  3.47it/s]
 45%|████▍     | 11630/26000 [54:41<1:08:29,  3.50it/s]
 45%|████▍     | 11631/26000 [54:42<1:07:57,  3.52it/s]
 45%|████▍     | 11632/26000 [54:42<1:08:47,  3.48it/s]
 45%|████▍     | 11633/26000 [54:42<1:08:06,  3.52it/s]
 45%|████▍     | 11634/26000 [54:42<1:07:52,  3.53it/s]
 45%|████▍     | 11635/26000 [54:43<1:08:44,  3.48it/s]
 45%|████▍     | 11636/26000 [54:43<1:08:02,  3.52it/s]
 45%|████▍     | 11637/26000 [54:43<1:08:50,  3.48it/s]
 45%|████▍     | 11638/26000 [54:44<1:08:04,  3.52it/s]
 45%|████▍     | 11639/26000 [54:44<1:07:34,  3.54it/s]
 45%|████▍     | 11640/26000 [54:44<1:08:32,  3.49it/s]
 45%|████▍     | 11641/26000 [54:44<1:08:20,  3.50it/s]
 45%|████▍     | 11642/26000 [54:45<1:07:47,  3.53it/s]
 45%|████▍     | 11643/26000 [54:45<1:08:39,  3.48it/s]
 45%|████▍     | 11644/26000 [54:45<1:08:01,  3.52it/s]
 45%|████▍     | 11645/26000 [54:46<1:07:32,  3.54it/s]
 45%|████▍     | 11646/26000 [54:46<1:08:29,  3.49it/s]
 45%|████▍     | 11647/26000 [54:46<1:07:58,  3.52it/s]
 45%|████▍     | 11648/26000 [54:46<1:07:34,  3.54it/s]
 45%|████▍     | 11649/26000 [54:47<1:07:16,  3.56it/s]
 45%|████▍     | 11650/26000 [54:47<1:08:20,  3.50it/s]
 45%|████▍     | 11651/26000 [54:48<1:22:31,  2.90it/s]
 45%|████▍     | 11652/26000 [54:48<1:17:45,  3.08it/s]
 45%|████▍     | 11653/26000 [54:48<1:14:24,  3.21it/s]
 45%|████▍     | 11654/26000 [54:48<1:13:20,  3.26it/s]
 45%|████▍     | 11655/26000 [54:49<1:11:18,  3.35it/s]
 45%|████▍     | 11656/26000 [54:49<1:09:54,  3.42it/s]
 45%|████▍     | 11657/26000 [54:49<1:08:54,  3.47it/s]
 45%|████▍     | 11658/26000 [54:49<1:09:38,  3.43it/s]
 45%|████▍     | 11659/26000 [54:50<1:08:46,  3.48it/s]
 45%|████▍     | 11660/26000 [54:50<1:08:06,  3.51it/s]
 45%|████▍     | 11661/26000 [54:50<1:07:42,  3.53it/s]
 45%|████▍     | 11662/26000 [54:51<1:07:24,  3.55it/s]
 45%|████▍     | 11663/26000 [54:51<1:08:26,  3.49it/s]
 45%|████▍     | 11664/26000 [54:51<1:08:07,  3.51it/s]
 45%|████▍     | 11665/26000 [54:51<1:07:44,  3.53it/s]
 45%|████▍     | 11666/26000 [54:52<1:07:21,  3.55it/s]
 45%|████▍     | 11667/26000 [54:52<1:07:07,  3.56it/s]
 45%|████▍     | 11668/26000 [54:52<1:06:57,  3.57it/s]
 45%|████▍     | 11669/26000 [54:53<1:06:49,  3.57it/s]
 45%|████▍     | 11670/26000 [54:53<1:07:59,  3.51it/s]
 45%|████▍     | 11671/26000 [54:53<1:07:31,  3.54it/s]
 45%|████▍     | 11672/26000 [54:53<1:07:24,  3.54it/s]
 45%|████▍     | 11673/26000 [54:54<1:07:08,  3.56it/s]
 45%|████▍     | 11674/26000 [54:54<1:06:55,  3.57it/s]
 45%|████▍     | 11675/26000 [54:54<1:06:46,  3.58it/s]
 45%|████▍     | 11676/26000 [54:55<1:06:42,  3.58it/s]
 45%|████▍     | 11677/26000 [54:55<1:06:41,  3.58it/s]
 45%|████▍     | 11678/26000 [54:55<1:06:38,  3.58it/s]
 45%|████▍     | 11679/26000 [54:55<1:06:34,  3.59it/s]
 45%|████▍     | 11680/26000 [54:56<1:06:31,  3.59it/s]
 45%|████▍     | 11681/26000 [54:56<1:06:32,  3.59it/s]
 45%|████▍     | 11682/26000 [54:56<1:06:41,  3.58it/s]
 45%|████▍     | 11683/26000 [54:57<1:06:54,  3.57it/s]
 45%|████▍     | 11684/26000 [54:57<1:06:44,  3.57it/s]
 45%|████▍     | 11685/26000 [54:57<1:07:54,  3.51it/s]
 45%|████▍     | 11686/26000 [54:57<1:07:25,  3.54it/s]
 45%|████▍     | 11687/26000 [54:58<1:07:04,  3.56it/s]
 45%|████▍     | 11688/26000 [54:58<1:06:48,  3.57it/s]
 45%|████▍     | 11689/26000 [54:58<1:06:37,  3.58it/s]
 45%|████▍     | 11690/26000 [54:58<1:06:32,  3.58it/s]
 45%|████▍     | 11691/26000 [54:59<1:06:31,  3.58it/s]
 45%|████▍     | 11692/26000 [54:59<1:06:25,  3.59it/s]
 45%|████▍     | 11693/26000 [54:59<1:06:20,  3.59it/s]
 45%|████▍     | 11694/26000 [55:00<1:06:25,  3.59it/s]
 45%|████▍     | 11695/26000 [55:00<1:06:20,  3.59it/s]
 45%|████▍     | 11696/26000 [55:00<1:06:18,  3.59it/s]
 45%|████▍     | 11697/26000 [55:00<1:06:16,  3.60it/s]
 45%|████▍     | 11698/26000 [55:01<1:06:14,  3.60it/s]
 45%|████▍     | 11699/26000 [55:01<1:06:16,  3.60it/s]
 45%|████▌     | 11700/26000 [55:01<1:06:30,  3.58it/s]
 45%|████▌     | 11701/26000 [55:02<1:21:06,  2.94it/s]
 45%|████▌     | 11702/26000 [55:02<1:16:39,  3.11it/s]
 45%|████▌     | 11703/26000 [55:02<1:13:30,  3.24it/s]
 45%|████▌     | 11704/26000 [55:03<1:11:27,  3.33it/s]
 45%|████▌     | 11705/26000 [55:03<1:11:06,  3.35it/s]
 45%|████▌     | 11706/26000 [55:03<1:09:36,  3.42it/s]
 45%|████▌     | 11707/26000 [55:03<1:08:35,  3.47it/s]
 45%|████▌     | 11708/26000 [55:04<1:07:50,  3.51it/s]
 45%|████▌     | 11709/26000 [55:04<1:07:19,  3.54it/s]
 45%|████▌     | 11710/26000 [55:04<1:06:57,  3.56it/s]
 45%|████▌     | 11711/26000 [55:05<1:06:46,  3.57it/s]
 45%|████▌     | 11712/26000 [55:05<1:06:34,  3.58it/s]
 45%|████▌     | 11713/26000 [55:05<1:06:24,  3.59it/s]
 45%|████▌     | 11714/26000 [55:05<1:06:18,  3.59it/s]
 45%|████▌     | 11715/26000 [55:06<1:06:16,  3.59it/s]
 45%|████▌     | 11716/26000 [55:06<1:06:13,  3.60it/s]
 45%|████▌     | 11717/26000 [55:06<1:06:10,  3.60it/s]
 45%|████▌     | 11718/26000 [55:06<1:07:32,  3.52it/s]
 45%|████▌     | 11719/26000 [55:07<1:07:07,  3.55it/s]
 45%|████▌     | 11720/26000 [55:07<1:06:52,  3.56it/s]
 45%|████▌     | 11721/26000 [55:07<1:06:42,  3.57it/s]
 45%|████▌     | 11722/26000 [55:08<1:06:33,  3.58it/s]
 45%|████▌     | 11723/26000 [55:08<1:06:28,  3.58it/s]
 45%|████▌     | 11724/26000 [55:08<1:06:25,  3.58it/s]
 45%|████▌     | 11725/26000 [55:08<1:06:21,  3.59it/s]
 45%|████▌     | 11726/26000 [55:09<1:06:17,  3.59it/s]
 45%|████▌     | 11727/26000 [55:09<1:06:15,  3.59it/s]
 45%|████▌     | 11728/26000 [55:09<1:06:12,  3.59it/s]
 45%|████▌     | 11729/26000 [55:10<1:07:29,  3.52it/s]
 45%|████▌     | 11730/26000 [55:10<1:07:06,  3.54it/s]
 45%|████▌     | 11731/26000 [55:10<1:06:49,  3.56it/s]
 45%|████▌     | 11732/26000 [55:10<1:06:37,  3.57it/s]
 45%|████▌     | 11733/26000 [55:11<1:06:29,  3.58it/s]
 45%|████▌     | 11734/26000 [55:11<1:06:22,  3.58it/s]
 45%|████▌     | 11735/26000 [55:11<1:06:32,  3.57it/s]
 45%|████▌     | 11736/26000 [55:12<1:06:41,  3.56it/s]
 45%|████▌     | 11737/26000 [55:12<1:06:30,  3.57it/s]
 45%|████▌     | 11738/26000 [55:12<1:06:22,  3.58it/s]
 45%|████▌     | 11739/26000 [55:12<1:06:18,  3.58it/s]
 45%|████▌     | 11740/26000 [55:13<1:07:33,  3.52it/s]
 45%|████▌     | 11741/26000 [55:13<1:07:08,  3.54it/s]
 45%|████▌     | 11742/26000 [55:13<1:06:49,  3.56it/s]
 45%|████▌     | 11743/26000 [55:13<1:06:35,  3.57it/s]
 45%|████▌     | 11744/26000 [55:14<1:06:23,  3.58it/s]
 45%|████▌     | 11745/26000 [55:14<1:06:16,  3.59it/s]
 45%|████▌     | 11746/26000 [55:14<1:06:10,  3.59it/s]
 45%|████▌     | 11747/26000 [55:15<1:06:07,  3.59it/s]
 45%|████▌     | 11748/26000 [55:15<1:06:05,  3.59it/s]
 45%|████▌     | 11749/26000 [55:15<1:06:02,  3.60it/s]
 45%|████▌     | 11750/26000 [55:15<1:06:00,  3.60it/s]
 45%|████▌     | 11751/26000 [55:16<1:20:36,  2.95it/s]
 45%|████▌     | 11752/26000 [55:16<1:16:28,  3.10it/s]
 45%|████▌     | 11753/26000 [55:16<1:13:19,  3.24it/s]
 45%|████▌     | 11754/26000 [55:17<1:11:07,  3.34it/s]
 45%|████▌     | 11755/26000 [55:17<1:09:35,  3.41it/s]
 45%|████▌     | 11756/26000 [55:17<1:08:31,  3.46it/s]
 45%|████▌     | 11757/26000 [55:18<1:07:44,  3.50it/s]
 45%|████▌     | 11758/26000 [55:18<1:07:10,  3.53it/s]
 45%|████▌     | 11759/26000 [55:18<1:06:47,  3.55it/s]
 45%|████▌     | 11760/26000 [55:18<1:06:34,  3.57it/s]
 45%|████▌     | 11761/26000 [55:19<1:06:24,  3.57it/s]
 45%|████▌     | 11762/26000 [55:19<1:06:17,  3.58it/s]
 45%|████▌     | 11763/26000 [55:19<1:06:10,  3.59it/s]
 45%|████▌     | 11764/26000 [55:20<1:06:05,  3.59it/s]
 45%|████▌     | 11765/26000 [55:20<1:06:03,  3.59it/s]
 45%|████▌     | 11766/26000 [55:20<1:06:01,  3.59it/s]
