[22:32:20] re1e3: Re=1e+03 dx=0.002 iters=13000  NACA_0012_sharp_Re1000_a4.0_LD5.01.dat
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.992599, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.992599)
  [Ghost-cell] 2 image points corregidos | 0 irreparables (forzados a 0) | total ghost=983
 85%|████████▍ | 21991/26000 [58:53<10:22,  6.44it/s]
 85%|████████▍ | 21992/26000 [58:53<10:33,  6.33it/s]
 85%|████████▍ | 21993/26000 [58:53<10:24,  6.41it/s]
 85%|████████▍ | 21994/26000 [58:53<10:19,  6.47it/s]
 85%|████████▍ | 21995/26000 [58:53<10:30,  6.35it/s]
 85%|████████▍ | 21996/26000 [58:54<10:24,  6.41it/s]
 85%|████████▍ | 21997/26000 [58:54<10:18,  6.47it/s]
 85%|████████▍ | 21998/26000 [58:54<10:30,  6.35it/s]
 85%|████████▍ | 21999/26000 [58:54<10:22,  6.43it/s]
 85%|████████▍ | 22000/26000 [58:54<10:17,  6.48it/s]
[SA-BC] [Iter 22000] gamma min=0.000 media=0.178
  [KUTTA] violación sostenida: ΔCp_TE=-0.3652 (|tol|=0.05) en iter 22000
\n[Iter 22000] Convergencia a steady: u=1.23e-02, v=1.50e-01, p=1.52e-01

 85%|████████▍ | 22001/26000 [58:54<11:47,  5.65it/s]
 85%|████████▍ | 22002/26000 [58:55<11:16,  5.91it/s]
 85%|████████▍ | 22003/26000 [58:55<10:55,  6.10it/s]
 85%|████████▍ | 22004/26000 [58:55<10:55,  6.09it/s]
 85%|████████▍ | 22005/26000 [58:55<10:40,  6.23it/s]
 85%|████████▍ | 22006/26000 [58:55<10:30,  6.34it/s]
 85%|████████▍ | 22007/26000 [58:55<10:37,  6.26it/s]
 85%|████████▍ | 22008/26000 [58:55<10:28,  6.36it/s]
 85%|████████▍ | 22009/26000 [58:56<10:21,  6.43it/s]
 85%|████████▍ | 22010/26000 [58:56<10:31,  6.32it/s]
 85%|████████▍ | 22011/26000 [58:56<10:23,  6.40it/s]
 85%|████████▍ | 22012/26000 [58:56<10:32,  6.30it/s]
 85%|████████▍ | 22013/26000 [58:56<10:24,  6.39it/s]
 85%|████████▍ | 22014/26000 [58:56<10:18,  6.45it/s]
 85%|████████▍ | 22015/26000 [58:57<10:29,  6.33it/s]
 85%|████████▍ | 22016/26000 [58:57<10:21,  6.41it/s]
 85%|████████▍ | 22017/26000 [58:57<10:16,  6.46it/s]
 85%|████████▍ | 22018/26000 [58:57<10:27,  6.35it/s]
 85%|████████▍ | 22019/26000 [58:57<10:20,  6.42it/s]
 85%|████████▍ | 22020/26000 [58:57<10:15,  6.47it/s]
 85%|████████▍ | 22021/26000 [58:58<10:27,  6.34it/s]
 85%|████████▍ | 22022/26000 [58:58<10:19,  6.42it/s]
 85%|████████▍ | 22023/26000 [58:58<10:15,  6.47it/s]
 85%|████████▍ | 22024/26000 [58:58<10:26,  6.35it/s]
 85%|████████▍ | 22025/26000 [58:58<10:19,  6.42it/s]
 85%|████████▍ | 22026/26000 [58:58<10:13,  6.47it/s]
 85%|████████▍ | 22027/26000 [58:58<10:26,  6.34it/s]
 85%|████████▍ | 22028/26000 [58:59<10:18,  6.42it/s]
 85%|████████▍ | 22029/26000 [58:59<10:14,  6.47it/s]
 85%|████████▍ | 22030/26000 [58:59<10:25,  6.35it/s]
 85%|████████▍ | 22031/26000 [58:59<10:18,  6.42it/s]
 85%|████████▍ | 22032/26000 [58:59<10:13,  6.47it/s]
 85%|████████▍ | 22033/26000 [58:59<10:28,  6.31it/s]
 85%|████████▍ | 22034/26000 [59:00<10:20,  6.39it/s]
 85%|████████▍ | 22035/26000 [59:00<10:14,  6.45it/s]
 85%|████████▍ | 22036/26000 [59:00<10:25,  6.34it/s]
 85%|████████▍ | 22037/26000 [59:00<10:18,  6.41it/s]
 85%|████████▍ | 22038/26000 [59:00<10:12,  6.47it/s]
 85%|████████▍ | 22039/26000 [59:00<10:24,  6.35it/s]
 85%|████████▍ | 22040/26000 [59:00<10:17,  6.42it/s]
 85%|████████▍ | 22041/26000 [59:01<10:12,  6.47it/s]
 85%|████████▍ | 22042/26000 [59:01<10:23,  6.35it/s]
 85%|████████▍ | 22043/26000 [59:01<10:16,  6.42it/s]
 85%|████████▍ | 22044/26000 [59:01<10:11,  6.47it/s]
 85%|████████▍ | 22045/26000 [59:01<10:22,  6.36it/s]
 85%|████████▍ | 22046/26000 [59:01<10:15,  6.43it/s]
 85%|████████▍ | 22047/26000 [59:02<10:10,  6.48it/s]
 85%|████████▍ | 22048/26000 [59:02<10:21,  6.35it/s]
 85%|████████▍ | 22049/26000 [59:02<10:15,  6.42it/s]
 85%|████████▍ | 22050/26000 [59:02<10:10,  6.47it/s]
 85%|████████▍ | 22051/26000 [59:02<11:39,  5.64it/s]
 85%|████████▍ | 22052/26000 [59:02<11:09,  5.90it/s]
 85%|████████▍ | 22053/26000 [59:03<10:47,  6.09it/s]
 85%|████████▍ | 22054/26000 [59:03<10:47,  6.09it/s]
 85%|████████▍ | 22055/26000 [59:03<10:32,  6.24it/s]
 85%|████████▍ | 22056/26000 [59:03<10:21,  6.34it/s]
 85%|████████▍ | 22057/26000 [59:03<10:29,  6.26it/s]
 85%|████████▍ | 22058/26000 [59:03<10:19,  6.36it/s]
 85%|████████▍ | 22059/26000 [59:04<10:14,  6.42it/s]
 85%|████████▍ | 22060/26000 [59:04<10:23,  6.32it/s]
 85%|████████▍ | 22061/26000 [59:04<10:16,  6.39it/s]
 85%|████████▍ | 22062/26000 [59:04<10:10,  6.46it/s]
 85%|████████▍ | 22063/26000 [59:04<10:20,  6.34it/s]
 85%|████████▍ | 22064/26000 [59:04<10:13,  6.42it/s]
 85%|████████▍ | 22065/26000 [59:04<10:07,  6.47it/s]
 85%|████████▍ | 22066/26000 [59:05<10:18,  6.36it/s]
 85%|████████▍ | 22067/26000 [59:05<10:11,  6.43it/s]
 85%|████████▍ | 22068/26000 [59:05<10:06,  6.48it/s]
 85%|████████▍ | 22069/26000 [59:05<10:17,  6.36it/s]
 85%|████████▍ | 22070/26000 [59:05<10:10,  6.43it/s]
 85%|████████▍ | 22071/26000 [59:05<10:06,  6.48it/s]
 85%|████████▍ | 22072/26000 [59:06<10:17,  6.36it/s]
 85%|████████▍ | 22073/26000 [59:06<10:10,  6.43it/s]
 85%|████████▍ | 22074/26000 [59:06<10:05,  6.48it/s]
 85%|████████▍ | 22075/26000 [59:06<10:17,  6.35it/s]
 85%|████████▍ | 22076/26000 [59:06<10:10,  6.43it/s]
 85%|████████▍ | 22077/26000 [59:06<10:05,  6.48it/s]
 85%|████████▍ | 22078/26000 [59:06<10:16,  6.36it/s]
 85%|████████▍ | 22079/26000 [59:07<10:09,  6.43it/s]
 85%|████████▍ | 22080/26000 [59:07<10:04,  6.49it/s]
 85%|████████▍ | 22081/26000 [59:07<10:16,  6.36it/s]
 85%|████████▍ | 22082/26000 [59:07<10:09,  6.43it/s]
 85%|████████▍ | 22083/26000 [59:07<10:04,  6.48it/s]
 85%|████████▍ | 22084/26000 [59:07<10:15,  6.36it/s]
 85%|████████▍ | 22085/26000 [59:08<10:08,  6.43it/s]
 85%|████████▍ | 22086/26000 [59:08<10:16,  6.35it/s]
 85%|████████▍ | 22087/26000 [59:08<10:22,  6.29it/s]
 85%|████████▍ | 22088/26000 [59:08<10:26,  6.25it/s]
 85%|████████▍ | 22089/26000 [59:08<10:28,  6.22it/s]
 85%|████████▍ | 22090/26000 [59:08<10:15,  6.35it/s]
 85%|████████▍ | 22091/26000 [59:09<10:22,  6.28it/s]
 85%|████████▍ | 22092/26000 [59:09<10:10,  6.40it/s]
 85%|████████▍ | 22093/26000 [59:09<10:16,  6.33it/s]
 85%|████████▍ | 22094/26000 [59:09<10:06,  6.44it/s]
 85%|████████▍ | 22095/26000 [59:09<10:14,  6.35it/s]
 85%|████████▍ | 22096/26000 [59:09<10:05,  6.45it/s]
 85%|████████▍ | 22097/26000 [59:09<10:13,  6.36it/s]
 85%|████████▍ | 22098/26000 [59:10<10:03,  6.46it/s]
 85%|████████▍ | 22099/26000 [59:10<10:12,  6.37it/s]
 85%|████████▌ | 22100/26000 [59:10<10:03,  6.46it/s]
 85%|████████▌ | 22101/26000 [59:10<11:28,  5.67it/s]
 85%|████████▌ | 22102/26000 [59:10<10:56,  5.93it/s]
 85%|████████▌ | 22103/26000 [59:10<10:50,  5.99it/s]
 85%|████████▌ | 22104/26000 [59:11<10:29,  6.18it/s]
 85%|████████▌ | 22105/26000 [59:11<10:31,  6.17it/s]
 85%|████████▌ | 22106/26000 [59:11<10:16,  6.31it/s]
 85%|████████▌ | 22107/26000 [59:11<10:21,  6.26it/s]
 85%|████████▌ | 22108/26000 [59:11<10:10,  6.38it/s]
 85%|████████▌ | 22109/26000 [59:11<10:16,  6.31it/s]
 85%|████████▌ | 22110/26000 [59:12<10:06,  6.41it/s]
 85%|████████▌ | 22111/26000 [59:12<10:14,  6.33it/s]
 85%|████████▌ | 22112/26000 [59:12<10:04,  6.43it/s]
 85%|████████▌ | 22113/26000 [59:12<10:12,  6.34it/s]
 85%|████████▌ | 22114/26000 [59:12<10:03,  6.44it/s]
 85%|████████▌ | 22115/26000 [59:12<10:12,  6.35it/s]
 85%|████████▌ | 22116/26000 [59:12<10:03,  6.44it/s]
 85%|████████▌ | 22117/26000 [59:13<10:11,  6.35it/s]
 85%|████████▌ | 22118/26000 [59:13<10:02,  6.44it/s]
 85%|████████▌ | 22119/26000 [59:13<09:56,  6.51it/s]
 85%|████████▌ | 22120/26000 [59:13<10:06,  6.40it/s]
 85%|████████▌ | 22121/26000 [59:13<09:59,  6.47it/s]
 85%|████████▌ | 22122/26000 [59:13<10:09,  6.37it/s]
 85%|████████▌ | 22123/26000 [59:14<10:01,  6.44it/s]
 85%|████████▌ | 22124/26000 [59:14<10:10,  6.35it/s]
 85%|████████▌ | 22125/26000 [59:14<10:01,  6.44it/s]
 85%|████████▌ | 22126/26000 [59:14<10:09,  6.35it/s]
 85%|████████▌ | 22127/26000 [59:14<10:01,  6.44it/s]
 85%|████████▌ | 22128/26000 [59:14<09:55,  6.51it/s]
 85%|████████▌ | 22129/26000 [59:15<10:05,  6.40it/s]
 85%|████████▌ | 22130/26000 [59:15<09:57,  6.48it/s]
 85%|████████▌ | 22131/26000 [59:15<10:07,  6.37it/s]
 85%|████████▌ | 22132/26000 [59:15<09:59,  6.46it/s]
 85%|████████▌ | 22133/26000 [59:15<10:08,  6.36it/s]
 85%|████████▌ | 22134/26000 [59:15<09:59,  6.45it/s]
 85%|████████▌ | 22135/26000 [59:15<10:07,  6.36it/s]
 85%|████████▌ | 22136/26000 [59:16<09:58,  6.45it/s]
 85%|████████▌ | 22137/26000 [59:16<09:53,  6.51it/s]
 85%|████████▌ | 22138/26000 [59:16<10:03,  6.40it/s]
 85%|████████▌ | 22139/26000 [59:16<09:56,  6.48it/s]
 85%|████████▌ | 22140/26000 [59:16<10:05,  6.37it/s]
 85%|████████▌ | 22141/26000 [59:16<09:58,  6.45it/s]
 85%|████████▌ | 22142/26000 [59:17<09:54,  6.49it/s]
 85%|████████▌ | 22143/26000 [59:17<09:51,  6.52it/s]
 85%|████████▌ | 22144/26000 [59:17<09:49,  6.54it/s]
 85%|████████▌ | 22145/26000 [59:17<09:48,  6.55it/s]
 85%|████████▌ | 22146/26000 [59:17<09:46,  6.57it/s]
 85%|████████▌ | 22147/26000 [59:17<09:46,  6.57it/s]
 85%|████████▌ | 22148/26000 [59:17<09:45,  6.58it/s]
 85%|████████▌ | 22149/26000 [59:18<09:57,  6.44it/s]
 85%|████████▌ | 22150/26000 [59:18<10:06,  6.35it/s]
 85%|████████▌ | 22151/26000 [59:18<11:27,  5.60it/s]
 85%|████████▌ | 22152/26000 [59:18<10:53,  5.89it/s]
 85%|████████▌ | 22153/26000 [59:18<10:44,  5.97it/s]
 85%|████████▌ | 22154/26000 [59:18<10:24,  6.16it/s]
 85%|████████▌ | 22155/26000 [59:19<10:24,  6.16it/s]
 85%|████████▌ | 22156/26000 [59:19<10:09,  6.31it/s]
 85%|████████▌ | 22157/26000 [59:19<10:13,  6.26it/s]
 85%|████████▌ | 22158/26000 [59:19<10:02,  6.38it/s]
 85%|████████▌ | 22159/26000 [59:19<10:08,  6.31it/s]
 85%|████████▌ | 22160/26000 [59:19<09:58,  6.42it/s]
 85%|████████▌ | 22161/26000 [59:20<10:06,  6.33it/s]
 85%|████████▌ | 22162/26000 [59:20<09:56,  6.44it/s]
 85%|████████▌ | 22163/26000 [59:20<10:04,  6.35it/s]
 85%|████████▌ | 22164/26000 [59:20<09:55,  6.44it/s]
 85%|████████▌ | 22165/26000 [59:20<10:03,  6.36it/s]
 85%|████████▌ | 22166/26000 [59:20<09:54,  6.45it/s]
 85%|████████▌ | 22167/26000 [59:20<10:02,  6.36it/s]
 85%|████████▌ | 22168/26000 [59:21<09:54,  6.45it/s]
 85%|████████▌ | 22169/26000 [59:21<09:48,  6.51it/s]
 85%|████████▌ | 22170/26000 [59:21<09:58,  6.40it/s]
 85%|████████▌ | 22171/26000 [59:21<09:51,  6.47it/s]
 85%|████████▌ | 22172/26000 [59:21<10:00,  6.37it/s]
 85%|████████▌ | 22173/26000 [59:21<09:54,  6.44it/s]
 85%|████████▌ | 22174/26000 [59:22<09:50,  6.48it/s]
 85%|████████▌ | 22175/26000 [59:22<09:47,  6.51it/s]
 85%|████████▌ | 22176/26000 [59:22<09:45,  6.54it/s]
 85%|████████▌ | 22177/26000 [59:22<09:43,  6.55it/s]
 85%|████████▌ | 22178/26000 [59:22<09:42,  6.56it/s]
 85%|████████▌ | 22179/26000 [59:22<09:41,  6.57it/s]
 85%|████████▌ | 22180/26000 [59:22<09:40,  6.58it/s]
 85%|████████▌ | 22181/26000 [59:23<09:55,  6.41it/s]
 85%|████████▌ | 22182/26000 [59:23<09:50,  6.47it/s]
 85%|████████▌ | 22183/26000 [59:23<09:47,  6.50it/s]
 85%|████████▌ | 22184/26000 [59:23<09:44,  6.53it/s]
 85%|████████▌ | 22185/26000 [59:23<09:57,  6.39it/s]
 85%|████████▌ | 22186/26000 [59:23<09:51,  6.44it/s]
 85%|████████▌ | 22187/26000 [59:24<09:49,  6.47it/s]
 85%|████████▌ | 22188/26000 [59:24<09:45,  6.51it/s]
 85%|████████▌ | 22189/26000 [59:24<09:57,  6.37it/s]
 85%|████████▌ | 22190/26000 [59:24<09:52,  6.43it/s]
 85%|████████▌ | 22191/26000 [59:24<09:48,  6.48it/s]
 85%|████████▌ | 22192/26000 [59:24<09:44,  6.51it/s]
 85%|████████▌ | 22193/26000 [59:25<09:56,  6.38it/s]
 85%|████████▌ | 22194/26000 [59:25<09:50,  6.44it/s]
 85%|████████▌ | 22195/26000 [59:25<09:46,  6.48it/s]
 85%|████████▌ | 22196/26000 [59:25<09:58,  6.36it/s]
 85%|████████▌ | 22197/26000 [59:25<09:51,  6.43it/s]
 85%|████████▌ | 22198/26000 [59:25<09:47,  6.48it/s]
 85%|████████▌ | 22199/26000 [59:25<09:43,  6.51it/s]
 85%|████████▌ | 22200/26000 [59:26<09:55,  6.38it/s]
 85%|████████▌ | 22201/26000 [59:26<11:04,  5.72it/s]
 85%|████████▌ | 22202/26000 [59:26<10:37,  5.95it/s]
 85%|████████▌ | 22203/26000 [59:26<10:34,  5.99it/s]
 85%|████████▌ | 22204/26000 [59:26<10:16,  6.16it/s]
 85%|████████▌ | 22205/26000 [59:26<10:04,  6.28it/s]
 85%|████████▌ | 22206/26000 [59:27<09:56,  6.36it/s]
 85%|████████▌ | 22207/26000 [59:27<10:05,  6.26it/s]
 85%|████████▌ | 22208/26000 [59:27<10:12,  6.19it/s]
 85%|████████▌ | 22209/26000 [59:27<10:00,  6.31it/s]
 85%|████████▌ | 22210/26000 [59:27<10:06,  6.25it/s]
 85%|████████▌ | 22211/26000 [59:27<09:57,  6.34it/s]
 85%|████████▌ | 22212/26000 [59:28<09:50,  6.41it/s]
 85%|████████▌ | 22213/26000 [59:28<09:45,  6.47it/s]
 85%|████████▌ | 22214/26000 [59:28<09:56,  6.35it/s]
 85%|████████▌ | 22215/26000 [59:28<09:49,  6.42it/s]
 85%|████████▌ | 22216/26000 [59:28<09:44,  6.47it/s]
 85%|████████▌ | 22217/26000 [59:28<09:41,  6.51it/s]
 85%|████████▌ | 22218/26000 [59:28<09:54,  6.37it/s]
 85%|████████▌ | 22219/26000 [59:29<09:48,  6.43it/s]
 85%|████████▌ | 22220/26000 [59:29<09:43,  6.48it/s]
 85%|████████▌ | 22221/26000 [59:29<09:55,  6.35it/s]
 85%|████████▌ | 22222/26000 [59:29<09:48,  6.42it/s]
 85%|████████▌ | 22223/26000 [59:29<09:43,  6.47it/s]
 85%|████████▌ | 22224/26000 [59:29<09:40,  6.50it/s]
 85%|████████▌ | 22225/26000 [59:30<09:52,  6.37it/s]
 85%|████████▌ | 22226/26000 [59:30<09:46,  6.43it/s]
 85%|████████▌ | 22227/26000 [59:30<09:42,  6.48it/s]
 85%|████████▌ | 22228/26000 [59:30<09:39,  6.51it/s]
 85%|████████▌ | 22229/26000 [59:30<09:51,  6.37it/s]
 86%|████████▌ | 22230/26000 [59:30<09:45,  6.44it/s]
 86%|████████▌ | 22231/26000 [59:30<09:41,  6.48it/s]
 86%|████████▌ | 22232/26000 [59:31<09:38,  6.51it/s]
 86%|████████▌ | 22233/26000 [59:31<09:50,  6.37it/s]
 86%|████████▌ | 22234/26000 [59:31<09:45,  6.43it/s]
 86%|████████▌ | 22235/26000 [59:31<09:40,  6.48it/s]
 86%|████████▌ | 22236/26000 [59:31<09:37,  6.51it/s]
 86%|████████▌ | 22237/26000 [59:31<09:50,  6.38it/s]
 86%|████████▌ | 22238/26000 [59:32<09:44,  6.44it/s]
 86%|████████▌ | 22239/26000 [59:32<09:39,  6.49it/s]
 86%|████████▌ | 22240/26000 [59:32<09:37,  6.52it/s]
 86%|████████▌ | 22241/26000 [59:32<09:50,  6.37it/s]
 86%|████████▌ | 22242/26000 [59:32<09:43,  6.44it/s]
 86%|████████▌ | 22243/26000 [59:32<09:39,  6.48it/s]
 86%|████████▌ | 22244/26000 [59:32<09:36,  6.51it/s]
 86%|████████▌ | 22245/26000 [59:33<09:48,  6.38it/s]
 86%|████████▌ | 22246/26000 [59:33<09:42,  6.44it/s]
 86%|████████▌ | 22247/26000 [59:33<09:38,  6.49it/s]
 86%|████████▌ | 22248/26000 [59:33<09:35,  6.52it/s]
 86%|████████▌ | 22249/26000 [59:33<09:47,  6.38it/s]
 86%|████████▌ | 22250/26000 [59:33<09:42,  6.44it/s]
 86%|████████▌ | 22251/26000 [59:34<10:52,  5.74it/s]
 86%|████████▌ | 22252/26000 [59:34<10:27,  5.98it/s]
 86%|████████▌ | 22253/26000 [59:34<10:23,  6.01it/s]
 86%|████████▌ | 22254/26000 [59:34<10:05,  6.18it/s]
 86%|████████▌ | 22255/26000 [59:34<09:54,  6.30it/s]
 86%|████████▌ | 22256/26000 [59:34<09:45,  6.39it/s]
 86%|████████▌ | 22257/26000 [59:35<09:53,  6.30it/s]
 86%|████████▌ | 22258/26000 [59:35<09:45,  6.39it/s]
 86%|████████▌ | 22259/26000 [59:35<09:39,  6.45it/s]
 86%|████████▌ | 22260/26000 [59:35<09:39,  6.45it/s]
 86%|████████▌ | 22261/26000 [59:35<09:50,  6.33it/s]
 86%|████████▌ | 22262/26000 [59:35<09:42,  6.41it/s]
 86%|████████▌ | 22263/26000 [59:36<09:37,  6.47it/s]
 86%|████████▌ | 22264/26000 [59:36<09:43,  6.40it/s]
 86%|████████▌ | 22265/26000 [59:36<09:38,  6.46it/s]
 86%|████████▌ | 22266/26000 [59:36<09:48,  6.35it/s]
 86%|████████▌ | 22267/26000 [59:36<09:40,  6.43it/s]
 86%|████████▌ | 22268/26000 [59:36<09:35,  6.48it/s]
 86%|████████▌ | 22269/26000 [59:36<09:32,  6.52it/s]
 86%|████████▌ | 22270/26000 [59:37<09:44,  6.39it/s]
 86%|████████▌ | 22271/26000 [59:37<09:38,  6.44it/s]
 86%|████████▌ | 22272/26000 [59:37<09:34,  6.49it/s]
 86%|████████▌ | 22273/26000 [59:37<09:31,  6.53it/s]
 86%|████████▌ | 22274/26000 [59:37<09:28,  6.55it/s]
 86%|████████▌ | 22275/26000 [59:37<09:41,  6.41it/s]
 86%|████████▌ | 22276/26000 [59:38<09:36,  6.46it/s]
 86%|████████▌ | 22277/26000 [59:38<09:32,  6.50it/s]
 86%|████████▌ | 22278/26000 [59:38<09:29,  6.53it/s]
 86%|████████▌ | 22279/26000 [59:38<09:41,  6.39it/s]
 86%|████████▌ | 22280/26000 [59:38<09:36,  6.46it/s]
 86%|████████▌ | 22281/26000 [59:38<09:32,  6.50it/s]
 86%|████████▌ | 22282/26000 [59:38<09:30,  6.52it/s]
 86%|████████▌ | 22283/26000 [59:39<09:28,  6.54it/s]
 86%|████████▌ | 22284/26000 [59:39<09:40,  6.40it/s]
 86%|████████▌ | 22285/26000 [59:39<09:35,  6.46it/s]
 86%|████████▌ | 22286/26000 [59:39<09:31,  6.50it/s]
 86%|████████▌ | 22287/26000 [59:39<09:28,  6.53it/s]
 86%|████████▌ | 22288/26000 [59:39<09:26,  6.55it/s]
 86%|████████▌ | 22289/26000 [59:40<09:39,  6.40it/s]
 86%|████████▌ | 22290/26000 [59:40<09:34,  6.46it/s]
 86%|████████▌ | 22291/26000 [59:40<09:30,  6.50it/s]
 86%|████████▌ | 22292/26000 [59:40<09:28,  6.53it/s]
 86%|████████▌ | 22293/26000 [59:40<09:25,  6.55it/s]
 86%|████████▌ | 22294/26000 [59:40<09:38,  6.41it/s]
 86%|████████▌ | 22295/26000 [59:40<09:33,  6.46it/s]
 86%|████████▌ | 22296/26000 [59:41<09:29,  6.50it/s]
 86%|████████▌ | 22297/26000 [59:41<09:26,  6.53it/s]
 86%|████████▌ | 22298/26000 [59:41<09:24,  6.55it/s]
 86%|████████▌ | 22299/26000 [59:41<09:37,  6.41it/s]
 86%|████████▌ | 22300/26000 [59:41<09:32,  6.46it/s]
 86%|████████▌ | 22301/26000 [59:41<10:40,  5.77it/s]
 86%|████████▌ | 22302/26000 [59:42<10:16,  6.00it/s]
 86%|████████▌ | 22303/26000 [59:42<09:59,  6.16it/s]
 86%|████████▌ | 22304/26000 [59:42<10:01,  6.14it/s]
 86%|████████▌ | 22305/26000 [59:42<09:49,  6.27it/s]
 86%|████████▌ | 22306/26000 [59:42<09:40,  6.36it/s]
 86%|████████▌ | 22307/26000 [59:42<09:34,  6.43it/s]
 86%|████████▌ | 22308/26000 [59:43<09:30,  6.48it/s]
 86%|████████▌ | 22309/26000 [59:43<09:41,  6.35it/s]
 86%|████████▌ | 22310/26000 [59:43<09:34,  6.43it/s]
 86%|████████▌ | 22311/26000 [59:43<09:30,  6.47it/s]
 86%|████████▌ | 22312/26000 [59:43<09:26,  6.51it/s]
 86%|████████▌ | 22313/26000 [59:43<09:24,  6.53it/s]
 86%|████████▌ | 22314/26000 [59:43<09:37,  6.39it/s]
 86%|████████▌ | 22315/26000 [59:44<09:32,  6.44it/s]
 86%|████████▌ | 22316/26000 [59:44<09:28,  6.48it/s]
 86%|████████▌ | 22317/26000 [59:44<09:25,  6.51it/s]
 86%|████████▌ | 22318/26000 [59:44<09:23,  6.53it/s]
 86%|████████▌ | 22319/26000 [59:44<09:35,  6.39it/s]
 86%|████████▌ | 22320/26000 [59:44<09:30,  6.45it/s]
 86%|████████▌ | 22321/26000 [59:45<09:26,  6.49it/s]
 86%|████████▌ | 22322/26000 [59:45<09:24,  6.52it/s]
 86%|████████▌ | 22323/26000 [59:45<09:22,  6.54it/s]
 86%|████████▌ | 22324/26000 [59:45<09:34,  6.40it/s]
 86%|████████▌ | 22325/26000 [59:45<09:29,  6.46it/s]
 86%|████████▌ | 22326/26000 [59:45<09:26,  6.49it/s]
 86%|████████▌ | 22327/26000 [59:45<09:23,  6.52it/s]
 86%|████████▌ | 22328/26000 [59:46<09:20,  6.55it/s]
 86%|████████▌ | 22329/26000 [59:46<09:33,  6.40it/s]
 86%|████████▌ | 22330/26000 [59:46<09:28,  6.46it/s]
 86%|████████▌ | 22331/26000 [59:46<09:24,  6.50it/s]
 86%|████████▌ | 22332/26000 [59:46<09:22,  6.53it/s]
 86%|████████▌ | 22333/26000 [59:46<09:20,  6.54it/s]
 86%|████████▌ | 22334/26000 [59:47<09:32,  6.40it/s]
 86%|████████▌ | 22335/26000 [59:47<09:27,  6.46it/s]
 86%|████████▌ | 22336/26000 [59:47<09:23,  6.50it/s]
 86%|████████▌ | 22337/26000 [59:47<09:33,  6.39it/s]
 86%|████████▌ | 22338/26000 [59:47<09:39,  6.32it/s]
 86%|████████▌ | 22339/26000 [59:47<09:30,  6.42it/s]
 86%|████████▌ | 22340/26000 [59:47<09:37,  6.33it/s]
 86%|████████▌ | 22341/26000 [59:48<09:29,  6.43it/s]
 86%|████████▌ | 22342/26000 [59:48<09:36,  6.34it/s]
 86%|████████▌ | 22343/26000 [59:48<09:28,  6.44it/s]
 86%|████████▌ | 22344/26000 [59:48<09:35,  6.35it/s]
 86%|████████▌ | 22345/26000 [59:48<09:26,  6.45it/s]
 86%|████████▌ | 22346/26000 [59:48<09:20,  6.52it/s]
 86%|████████▌ | 22347/26000 [59:49<09:31,  6.39it/s]
 86%|████████▌ | 22348/26000 [59:49<09:24,  6.47it/s]
 86%|████████▌ | 22349/26000 [59:49<09:19,  6.53it/s]
 86%|████████▌ | 22350/26000 [59:49<09:29,  6.41it/s]
 86%|████████▌ | 22351/26000 [59:49<10:33,  5.76it/s]
 86%|████████▌ | 22352/26000 [59:49<10:07,  6.01it/s]
 86%|████████▌ | 22353/26000 [59:50<10:02,  6.05it/s]
 86%|████████▌ | 22354/26000 [59:50<09:45,  6.23it/s]
 86%|████████▌ | 22355/26000 [59:50<09:33,  6.36it/s]
 86%|████████▌ | 22356/26000 [59:50<09:38,  6.30it/s]
 86%|████████▌ | 22357/26000 [59:50<09:28,  6.41it/s]
 86%|████████▌ | 22358/26000 [59:50<09:21,  6.49it/s]
 86%|████████▌ | 22359/26000 [59:50<09:29,  6.39it/s]
 86%|████████▌ | 22360/26000 [59:51<09:22,  6.48it/s]
 86%|████████▌ | 22361/26000 [59:51<09:17,  6.53it/s]
 86%|████████▌ | 22362/26000 [59:51<09:13,  6.57it/s]
 86%|████████▌ | 22363/26000 [59:51<09:23,  6.45it/s]
 86%|████████▌ | 22364/26000 [59:51<09:17,  6.52it/s]
 86%|████████▌ | 22365/26000 [59:51<09:13,  6.57it/s]
 86%|████████▌ | 22366/26000 [59:52<09:24,  6.44it/s]
 86%|████████▌ | 22367/26000 [59:52<09:17,  6.51it/s]
 86%|████████▌ | 22368/26000 [59:52<09:13,  6.57it/s]
 86%|████████▌ | 22369/26000 [59:52<09:09,  6.60it/s]
 86%|████████▌ | 22370/26000 [59:52<09:21,  6.47it/s]
 86%|████████▌ | 22371/26000 [59:52<09:15,  6.53it/s]
 86%|████████▌ | 22372/26000 [59:52<09:12,  6.57it/s]
 86%|████████▌ | 22373/26000 [59:53<09:09,  6.60it/s]
 86%|████████▌ | 22374/26000 [59:53<09:20,  6.47it/s]
 86%|████████▌ | 22375/26000 [59:53<09:15,  6.53it/s]
 86%|████████▌ | 22376/26000 [59:53<09:11,  6.57it/s]
 86%|████████▌ | 22377/26000 [59:53<09:22,  6.45it/s]
 86%|████████▌ | 22378/26000 [59:53<09:15,  6.52it/s]
 86%|████████▌ | 22379/26000 [59:54<09:12,  6.55it/s]
