[15:22:51] config referencia dx=0.002 iters=13000 α=4.0
[15:22:51] NACA_0012_sharp: eval dx=0.002 sobre NACA_0012_sharp_Re100000_a4.0_LD11.02.dat (dx004: L/D 11.02 Cl 0.950 Cd 0.0862) ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.990057, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.990057)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=981
 14%|█▍        | 1805/13000 [04:12<28:02,  6.65it/s]
 14%|█▍        | 1806/13000 [04:12<27:43,  6.73it/s]
 14%|█▍        | 1807/13000 [04:12<27:26,  6.80it/s]
 14%|█▍        | 1808/13000 [04:12<27:15,  6.84it/s]
 14%|█▍        | 1809/13000 [04:12<27:12,  6.85it/s]
 14%|█▍        | 1810/13000 [04:13<27:22,  6.81it/s]
 14%|█▍        | 1811/13000 [04:13<27:06,  6.88it/s]
 14%|█▍        | 1812/13000 [04:13<26:48,  6.96it/s]
 14%|█▍        | 1813/13000 [04:13<26:30,  7.04it/s]
 14%|█▍        | 1814/13000 [04:13<26:09,  7.13it/s]
 14%|█▍        | 1815/13000 [04:13<26:56,  6.92it/s]
 14%|█▍        | 1816/13000 [04:13<27:36,  6.75it/s]
 14%|█▍        | 1817/13000 [04:14<27:36,  6.75it/s]
 14%|█▍        | 1818/13000 [04:14<27:17,  6.83it/s]
 14%|█▍        | 1819/13000 [04:14<26:56,  6.92it/s]
 14%|█▍        | 1820/13000 [04:14<26:33,  7.02it/s]
 14%|█▍        | 1821/13000 [04:14<26:09,  7.12it/s]
 14%|█▍        | 1822/13000 [04:14<25:47,  7.22it/s]
 14%|█▍        | 1823/13000 [04:14<25:33,  7.29it/s]
 14%|█▍        | 1824/13000 [04:15<25:23,  7.34it/s]
 14%|█▍        | 1825/13000 [04:15<25:15,  7.37it/s]
 14%|█▍        | 1826/13000 [04:15<25:09,  7.40it/s]
 14%|█▍        | 1827/13000 [04:15<25:04,  7.43it/s]
 14%|█▍        | 1828/13000 [04:15<24:59,  7.45it/s]
 14%|█▍        | 1829/13000 [04:15<24:56,  7.47it/s]
 14%|█▍        | 1830/13000 [04:15<24:54,  7.47it/s]
 14%|█▍        | 1831/13000 [04:16<24:55,  7.47it/s]
 14%|█▍        | 1832/13000 [04:16<24:57,  7.46it/s]
 14%|█▍        | 1833/13000 [04:16<24:57,  7.46it/s]
 14%|█▍        | 1834/13000 [04:16<24:55,  7.47it/s]
 14%|█▍        | 1835/13000 [04:16<24:53,  7.47it/s]
 14%|█▍        | 1836/13000 [04:16<24:54,  7.47it/s]
 14%|█▍        | 1837/13000 [04:16<24:55,  7.46it/s]
 14%|█▍        | 1838/13000 [04:16<24:55,  7.47it/s]
 14%|█▍        | 1839/13000 [04:17<24:55,  7.46it/s]
 14%|█▍        | 1840/13000 [04:17<24:55,  7.46it/s]
 14%|█▍        | 1841/13000 [04:17<24:56,  7.46it/s]
 14%|█▍        | 1842/13000 [04:17<24:59,  7.44it/s]
 14%|█▍        | 1843/13000 [04:17<25:26,  7.31it/s]
 14%|█▍        | 1844/13000 [04:17<25:40,  7.24it/s]
 14%|█▍        | 1845/13000 [04:17<25:55,  7.17it/s]
 14%|█▍        | 1846/13000 [04:18<25:36,  7.26it/s]
 14%|█▍        | 1847/13000 [04:18<25:29,  7.29it/s]
 14%|█▍        | 1848/13000 [04:18<25:17,  7.35it/s]
 14%|█▍        | 1849/13000 [04:18<25:11,  7.38it/s]
 14%|█▍        | 1850/13000 [04:18<25:08,  7.39it/s]
 14%|█▍        | 1851/13000 [04:18<29:50,  6.23it/s]
 14%|█▍        | 1852/13000 [04:18<28:49,  6.45it/s]
 14%|█▍        | 1853/13000 [04:19<27:59,  6.64it/s]
 14%|█▍        | 1854/13000 [04:19<27:05,  6.86it/s]
 14%|█▍        | 1855/13000 [04:19<26:24,  7.03it/s]
 14%|█▍        | 1856/13000 [04:19<25:56,  7.16it/s]
 14%|█▍        | 1857/13000 [04:19<25:35,  7.26it/s]
 14%|█▍        | 1858/13000 [04:19<25:21,  7.32it/s]
 14%|█▍        | 1859/13000 [04:19<25:11,  7.37it/s]
 14%|█▍        | 1860/13000 [04:20<25:04,  7.41it/s]
 14%|█▍        | 1861/13000 [04:20<25:01,  7.42it/s]
 14%|█▍        | 1862/13000 [04:20<25:02,  7.41it/s]
 14%|█▍        | 1863/13000 [04:20<25:02,  7.41it/s]
 14%|█▍        | 1864/13000 [04:20<24:59,  7.43it/s]
 14%|█▍        | 1865/13000 [04:20<24:58,  7.43it/s]
 14%|█▍        | 1866/13000 [04:20<24:55,  7.44it/s]
 14%|█▍        | 1867/13000 [04:20<24:57,  7.43it/s]
 14%|█▍        | 1868/13000 [04:21<24:55,  7.44it/s]
 14%|█▍        | 1869/13000 [04:21<24:53,  7.45it/s]
 14%|█▍        | 1870/13000 [04:21<24:51,  7.46it/s]
 14%|█▍        | 1871/13000 [04:21<25:19,  7.32it/s]
 14%|█▍        | 1872/13000 [04:21<25:49,  7.18it/s]
 14%|█▍        | 1873/13000 [04:21<25:35,  7.25it/s]
 14%|█▍        | 1874/13000 [04:21<25:20,  7.32it/s]
 14%|█▍        | 1875/13000 [04:22<25:09,  7.37it/s]
 14%|█▍        | 1876/13000 [04:22<25:01,  7.41it/s]
 14%|█▍        | 1877/13000 [04:22<24:58,  7.42it/s]
 14%|█▍        | 1878/13000 [04:22<24:55,  7.44it/s]
 14%|█▍        | 1879/13000 [04:22<24:51,  7.46it/s]
 14%|█▍        | 1880/13000 [04:22<24:51,  7.45it/s]
 14%|█▍        | 1881/13000 [04:22<24:52,  7.45it/s]
 14%|█▍        | 1882/13000 [04:23<25:00,  7.41it/s]
 14%|█▍        | 1883/13000 [04:23<24:56,  7.43it/s]
 14%|█▍        | 1884/13000 [04:23<24:52,  7.45it/s]
 14%|█▍        | 1885/13000 [04:23<24:50,  7.46it/s]
 15%|█▍        | 1886/13000 [04:23<24:48,  7.47it/s]
 15%|█▍        | 1887/13000 [04:23<24:56,  7.42it/s]
 15%|█▍        | 1888/13000 [04:23<24:59,  7.41it/s]
 15%|█▍        | 1889/13000 [04:23<24:56,  7.43it/s]
 15%|█▍        | 1890/13000 [04:24<24:53,  7.44it/s]
 15%|█▍        | 1891/13000 [04:24<24:53,  7.44it/s]
 15%|█▍        | 1892/13000 [04:24<24:52,  7.44it/s]
 15%|█▍        | 1893/13000 [04:24<24:50,  7.45it/s]
 15%|█▍        | 1894/13000 [04:24<25:19,  7.31it/s]
 15%|█▍        | 1895/13000 [04:24<25:37,  7.22it/s]
 15%|█▍        | 1896/13000 [04:24<25:37,  7.22it/s]
 15%|█▍        | 1897/13000 [04:25<25:22,  7.29it/s]
 15%|█▍        | 1898/13000 [04:25<25:28,  7.27it/s]
 15%|█▍        | 1899/13000 [04:25<25:29,  7.26it/s]
 15%|█▍        | 1900/13000 [04:25<25:22,  7.29it/s]
 15%|█▍        | 1901/13000 [04:25<29:01,  6.37it/s]
 15%|█▍        | 1902/13000 [04:25<28:04,  6.59it/s]
 15%|█▍        | 1903/13000 [04:25<28:27,  6.50it/s]
 15%|█▍        | 1904/13000 [04:26<28:57,  6.39it/s]
 15%|█▍        | 1905/13000 [04:26<28:26,  6.50it/s]
 15%|█▍        | 1906/13000 [04:26<28:00,  6.60it/s]
 15%|█▍        | 1907/13000 [04:26<27:34,  6.70it/s]
 15%|█▍        | 1908/13000 [04:26<27:04,  6.83it/s]
 15%|█▍        | 1909/13000 [04:26<26:58,  6.85it/s]
 15%|█▍        | 1910/13000 [04:26<26:33,  6.96it/s]
 15%|█▍        | 1911/13000 [04:27<26:23,  7.00it/s]
 15%|█▍        | 1912/13000 [04:27<26:25,  6.99it/s]
 15%|█▍        | 1913/13000 [04:27<25:58,  7.12it/s]
 15%|█▍        | 1914/13000 [04:27<25:35,  7.22it/s]
 15%|█▍        | 1915/13000 [04:27<25:18,  7.30it/s]
 15%|█▍        | 1916/13000 [04:27<27:03,  6.83it/s]
 15%|█▍        | 1917/13000 [04:28<27:27,  6.73it/s]
 15%|█▍        | 1918/13000 [04:28<27:11,  6.79it/s]
 15%|█▍        | 1919/13000 [04:28<27:21,  6.75it/s]
 15%|█▍        | 1920/13000 [04:28<27:03,  6.82it/s]
 15%|█▍        | 1921/13000 [04:28<26:48,  6.89it/s]
 15%|█▍        | 1922/13000 [04:28<27:18,  6.76it/s]
 15%|█▍        | 1923/13000 [04:28<27:29,  6.72it/s]
 15%|█▍        | 1924/13000 [04:29<27:20,  6.75it/s]
 15%|█▍        | 1925/13000 [04:29<27:08,  6.80it/s]
 15%|█▍        | 1926/13000 [04:29<27:17,  6.76it/s]
 15%|█▍        | 1927/13000 [04:29<27:09,  6.79it/s]
 15%|█▍        | 1928/13000 [04:29<27:07,  6.80it/s]
 15%|█▍        | 1929/13000 [04:29<26:52,  6.86it/s]
 15%|█▍        | 1930/13000 [04:29<27:15,  6.77it/s]
 15%|█▍        | 1931/13000 [04:30<27:51,  6.62it/s]
 15%|█▍        | 1932/13000 [04:30<28:05,  6.57it/s]
 15%|█▍        | 1933/13000 [04:30<27:47,  6.64it/s]
 15%|█▍        | 1934/13000 [04:30<27:42,  6.66it/s]
 15%|█▍        | 1935/13000 [04:30<27:45,  6.64it/s]
 15%|█▍        | 1936/13000 [04:30<27:54,  6.61it/s]
 15%|█▍        | 1937/13000 [04:30<27:34,  6.69it/s]
 15%|█▍        | 1938/13000 [04:31<27:07,  6.80it/s]
 15%|█▍        | 1939/13000 [04:31<27:32,  6.69it/s]
 15%|█▍        | 1940/13000 [04:31<27:36,  6.68it/s]
 15%|█▍        | 1941/13000 [04:31<27:18,  6.75it/s]
 15%|█▍        | 1942/13000 [04:31<27:05,  6.80it/s]
 15%|█▍        | 1943/13000 [04:31<27:06,  6.80it/s]
 15%|█▍        | 1944/13000 [04:32<27:02,  6.82it/s]
 15%|█▍        | 1945/13000 [04:32<26:50,  6.87it/s]
 15%|█▍        | 1946/13000 [04:32<26:28,  6.96it/s]
 15%|█▍        | 1947/13000 [04:32<26:00,  7.08it/s]
 15%|█▍        | 1948/13000 [04:32<25:45,  7.15it/s]
 15%|█▍        | 1949/13000 [04:32<25:39,  7.18it/s]
 15%|█▌        | 1950/13000 [04:32<25:31,  7.22it/s]
 15%|█▌        | 1951/13000 [04:33<30:46,  5.98it/s]
 15%|█▌        | 1952/13000 [04:33<29:47,  6.18it/s]
 15%|█▌        | 1953/13000 [04:33<29:08,  6.32it/s]
 15%|█▌        | 1954/13000 [04:33<28:20,  6.50it/s]
 15%|█▌        | 1955/13000 [04:33<27:35,  6.67it/s]
 15%|█▌        | 1956/13000 [04:33<26:48,  6.87it/s]
 15%|█▌        | 1957/13000 [04:33<26:09,  7.04it/s]
 15%|█▌        | 1958/13000 [04:34<25:44,  7.15it/s]
 15%|█▌        | 1959/13000 [04:34<25:24,  7.24it/s]
 15%|█▌        | 1960/13000 [04:34<25:09,  7.31it/s]
 15%|█▌        | 1961/13000 [04:34<25:10,  7.31it/s]
 15%|█▌        | 1962/13000 [04:34<25:20,  7.26it/s]
 15%|█▌        | 1963/13000 [04:34<25:09,  7.31it/s]
 15%|█▌        | 1964/13000 [04:34<25:00,  7.35it/s]
 15%|█▌        | 1965/13000 [04:35<24:52,  7.39it/s]
 15%|█▌        | 1966/13000 [04:35<24:47,  7.42it/s]
 15%|█▌        | 1967/13000 [04:35<24:46,  7.42it/s]
 15%|█▌        | 1968/13000 [04:35<24:44,  7.43it/s]
 15%|█▌        | 1969/13000 [04:35<24:42,  7.44it/s]
 15%|█▌        | 1970/13000 [04:35<24:42,  7.44it/s]
 15%|█▌        | 1971/13000 [04:35<24:41,  7.44it/s]
 15%|█▌        | 1972/13000 [04:35<24:40,  7.45it/s]
 15%|█▌        | 1973/13000 [04:36<24:39,  7.45it/s]
 15%|█▌        | 1974/13000 [04:36<24:37,  7.46it/s]
 15%|█▌        | 1975/13000 [04:36<24:41,  7.44it/s]
 15%|█▌        | 1976/13000 [04:36<24:39,  7.45it/s]
 15%|█▌        | 1977/13000 [04:36<24:39,  7.45it/s]
 15%|█▌        | 1978/13000 [04:36<24:40,  7.45it/s]
 15%|█▌        | 1979/13000 [04:36<24:40,  7.45it/s]
 15%|█▌        | 1980/13000 [04:37<24:38,  7.45it/s]
 15%|█▌        | 1981/13000 [04:37<24:40,  7.44it/s]
 15%|█▌        | 1982/13000 [04:37<24:40,  7.44it/s]
 15%|█▌        | 1983/13000 [04:37<24:38,  7.45it/s]
 15%|█▌        | 1984/13000 [04:37<24:38,  7.45it/s]
 15%|█▌        | 1985/13000 [04:37<24:48,  7.40it/s]
 15%|█▌        | 1986/13000 [04:37<25:32,  7.19it/s]
 15%|█▌        | 1987/13000 [04:37<26:26,  6.94it/s]
 15%|█▌        | 1988/13000 [04:38<26:54,  6.82it/s]
 15%|█▌        | 1989/13000 [04:38<26:41,  6.88it/s]
 15%|█▌        | 1990/13000 [04:38<26:40,  6.88it/s]
 15%|█▌        | 1991/13000 [04:38<26:14,  6.99it/s]
 15%|█▌        | 1992/13000 [04:38<26:14,  6.99it/s]
 15%|█▌        | 1993/13000 [04:38<26:21,  6.96it/s]
 15%|█▌        | 1994/13000 [04:38<26:00,  7.05it/s]
 15%|█▌        | 1995/13000 [04:39<25:50,  7.10it/s]
 15%|█▌        | 1996/13000 [04:39<26:10,  7.01it/s]
 15%|█▌        | 1997/13000 [04:39<26:01,  7.05it/s]
 15%|█▌        | 1998/13000 [04:39<25:47,  7.11it/s]
 15%|█▌        | 1999/13000 [04:39<25:40,  7.14it/s]
 15%|█▌        | 2000/13000 [04:39<25:48,  7.11it/s]
[ADVERTENCIA] [Iter 2000] nu_efectiva muy alta: 1.07e-03 (106.9x nu molecular)
    Esto puede reducir dt significativamente
\n[Iter 2000] Convergencia a steady: u=7.91e-03, v=1.59e-01, p=3.74e-02

 15%|█▌        | 2001/13000 [04:40<29:22,  6.24it/s]
 15%|█▌        | 2002/13000 [04:40<28:18,  6.48it/s]
 15%|█▌        | 2003/13000 [04:40<29:02,  6.31it/s]
 15%|█▌        | 2004/13000 [04:40<28:25,  6.45it/s]
 15%|█▌        | 2005/13000 [04:40<28:00,  6.54it/s]
 15%|█▌        | 2006/13000 [04:40<27:26,  6.68it/s]
 15%|█▌        | 2007/13000 [04:40<26:40,  6.87it/s]
 15%|█▌        | 2008/13000 [04:41<26:43,  6.85it/s]
 15%|█▌        | 2009/13000 [04:41<26:36,  6.88it/s]
 15%|█▌        | 2010/13000 [04:41<26:18,  6.96it/s]
 15%|█▌        | 2011/13000 [04:41<26:05,  7.02it/s]
 15%|█▌        | 2012/13000 [04:41<26:11,  6.99it/s]
 15%|█▌        | 2013/13000 [04:41<26:06,  7.01it/s]
 15%|█▌        | 2014/13000 [04:41<26:22,  6.94it/s]
 16%|█▌        | 2015/13000 [04:42<26:04,  7.02it/s]
 16%|█▌        | 2016/13000 [04:42<26:08,  7.00it/s]
 16%|█▌        | 2017/13000 [04:42<26:29,  6.91it/s]
 16%|█▌        | 2018/13000 [04:42<26:28,  6.91it/s]
 16%|█▌        | 2019/13000 [04:42<26:21,  6.94it/s]
 16%|█▌        | 2020/13000 [04:42<26:19,  6.95it/s]
 16%|█▌        | 2021/13000 [04:42<25:52,  7.07it/s]
 16%|█▌        | 2022/13000 [04:43<25:31,  7.17it/s]
 16%|█▌        | 2023/13000 [04:43<25:59,  7.04it/s]
 16%|█▌        | 2024/13000 [04:43<26:57,  6.79it/s]
 16%|█▌        | 2025/13000 [04:43<26:51,  6.81it/s]
 16%|█▌        | 2026/13000 [04:43<26:55,  6.79it/s]
 16%|█▌        | 2027/13000 [04:43<27:17,  6.70it/s]
 16%|█▌        | 2028/13000 [04:43<27:15,  6.71it/s]
 16%|█▌        | 2029/13000 [04:44<26:58,  6.78it/s]
 16%|█▌        | 2030/13000 [04:44<26:24,  6.92it/s]
 16%|█▌        | 2031/13000 [04:44<26:25,  6.92it/s]
 16%|█▌        | 2032/13000 [04:44<26:19,  6.94it/s]
 16%|█▌        | 2033/13000 [04:44<25:45,  7.10it/s]
 16%|█▌        | 2034/13000 [04:44<25:33,  7.15it/s]
 16%|█▌        | 2035/13000 [04:44<25:33,  7.15it/s]
 16%|█▌        | 2036/13000 [04:45<25:30,  7.16it/s]
 16%|█▌        | 2037/13000 [04:45<25:50,  7.07it/s]
 16%|█▌        | 2038/13000 [04:45<25:54,  7.05it/s]
 16%|█▌        | 2039/13000 [04:45<25:51,  7.06it/s]
 16%|█▌        | 2040/13000 [04:45<25:41,  7.11it/s]
 16%|█▌        | 2041/13000 [04:45<25:28,  7.17it/s]
 16%|█▌        | 2042/13000 [04:45<25:09,  7.26it/s]
 16%|█▌        | 2043/13000 [04:46<24:56,  7.32it/s]
 16%|█▌        | 2044/13000 [04:46<24:46,  7.37it/s]
 16%|█▌        | 2045/13000 [04:46<24:55,  7.32it/s]
 16%|█▌        | 2046/13000 [04:46<25:01,  7.29it/s]
 16%|█▌        | 2047/13000 [04:46<24:59,  7.31it/s]
 16%|█▌        | 2048/13000 [04:46<24:56,  7.32it/s]
 16%|█▌        | 2049/13000 [04:46<25:00,  7.30it/s]
 16%|█▌        | 2050/13000 [04:47<25:13,  7.23it/s]
 16%|█▌        | 2051/13000 [04:47<29:38,  6.16it/s]
 16%|█▌        | 2052/13000 [04:47<29:02,  6.28it/s]
 16%|█▌        | 2053/13000 [04:47<28:46,  6.34it/s]
 16%|█▌        | 2054/13000 [04:47<28:14,  6.46it/s]
 16%|█▌        | 2055/13000 [04:47<27:42,  6.58it/s]
 16%|█▌        | 2056/13000 [04:47<27:07,  6.72it/s]
 16%|█▌        | 2057/13000 [04:48<26:35,  6.86it/s]
 16%|█▌        | 2058/13000 [04:48<25:59,  7.01it/s]
 16%|█▌        | 2059/13000 [04:48<25:32,  7.14it/s]
 16%|█▌        | 2060/13000 [04:48<25:14,  7.22it/s]
 16%|█▌        | 2061/13000 [04:48<25:09,  7.25it/s]
 16%|█▌        | 2062/13000 [04:48<25:06,  7.26it/s]
 16%|█▌        | 2063/13000 [04:48<24:57,  7.30it/s]
 16%|█▌        | 2064/13000 [04:49<24:56,  7.31it/s]
 16%|█▌        | 2065/13000 [04:49<24:54,  7.32it/s]
 16%|█▌        | 2066/13000 [04:49<24:52,  7.32it/s]
 16%|█▌        | 2067/13000 [04:49<24:49,  7.34it/s]
 16%|█▌        | 2068/13000 [04:49<24:52,  7.33it/s]
 16%|█▌        | 2069/13000 [04:49<24:46,  7.35it/s]
 16%|█▌        | 2070/13000 [04:49<24:38,  7.39it/s]
 16%|█▌        | 2071/13000 [04:50<24:34,  7.41it/s]
 16%|█▌        | 2072/13000 [04:50<24:33,  7.42it/s]
 16%|█▌        | 2073/13000 [04:50<24:33,  7.41it/s]
 16%|█▌        | 2074/13000 [04:50<24:35,  7.41it/s]
 16%|█▌        | 2075/13000 [04:50<25:17,  7.20it/s]
 16%|█▌        | 2076/13000 [04:50<25:24,  7.17it/s]
 16%|█▌        | 2077/13000 [04:50<25:25,  7.16it/s]
 16%|█▌        | 2078/13000 [04:50<25:23,  7.17it/s]
 16%|█▌        | 2079/13000 [04:51<25:40,  7.09it/s]
 16%|█▌        | 2080/13000 [04:51<26:18,  6.92it/s]
 16%|█▌        | 2081/13000 [04:51<26:35,  6.84it/s]
 16%|█▌        | 2082/13000 [04:51<26:40,  6.82it/s]
 16%|█▌        | 2083/13000 [04:51<26:17,  6.92it/s]
 16%|█▌        | 2084/13000 [04:51<25:52,  7.03it/s]
 16%|█▌        | 2085/13000 [04:51<25:33,  7.12it/s]
 16%|█▌        | 2086/13000 [04:52<25:22,  7.17it/s]
 16%|█▌        | 2087/13000 [04:52<25:21,  7.17it/s]
 16%|█▌        | 2088/13000 [04:52<25:17,  7.19it/s]
 16%|█▌        | 2089/13000 [04:52<25:16,  7.19it/s]
 16%|█▌        | 2090/13000 [04:52<26:28,  6.87it/s]
 16%|█▌        | 2091/13000 [04:52<27:10,  6.69it/s]
 16%|█▌        | 2092/13000 [04:53<27:12,  6.68it/s]
 16%|█▌        | 2093/13000 [04:53<26:41,  6.81it/s]
 16%|█▌        | 2094/13000 [04:53<26:19,  6.90it/s]
 16%|█▌        | 2095/13000 [04:53<25:51,  7.03it/s]
 16%|█▌        | 2096/13000 [04:53<25:27,  7.14it/s]
 16%|█▌        | 2097/13000 [04:53<25:43,  7.06it/s]
 16%|█▌        | 2098/13000 [04:53<25:24,  7.15it/s]
 16%|█▌        | 2099/13000 [04:53<25:05,  7.24it/s]
 16%|█▌        | 2100/13000 [04:54<24:53,  7.30it/s]
 16%|█▌        | 2101/13000 [04:54<28:25,  6.39it/s]
 16%|█▌        | 2102/13000 [04:54<27:15,  6.66it/s]
 16%|█▌        | 2103/13000 [04:54<26:20,  6.90it/s]
 16%|█▌        | 2104/13000 [04:54<25:45,  7.05it/s]
 16%|█▌        | 2105/13000 [04:54<25:38,  7.08it/s]
 16%|█▌        | 2106/13000 [04:55<25:57,  6.99it/s]
 16%|█▌        | 2107/13000 [04:55<26:09,  6.94it/s]
 16%|█▌        | 2108/13000 [04:55<26:30,  6.85it/s]
 16%|█▌        | 2109/13000 [04:55<26:28,  6.85it/s]
 16%|█▌        | 2110/13000 [04:55<26:18,  6.90it/s]
 16%|█▌        | 2111/13000 [04:55<26:18,  6.90it/s]
 16%|█▌        | 2112/13000 [04:55<26:20,  6.89it/s]
 16%|█▋        | 2113/13000 [04:56<26:03,  6.96it/s]
 16%|█▋        | 2114/13000 [04:56<25:34,  7.09it/s]
 16%|█▋        | 2115/13000 [04:56<25:15,  7.18it/s]
 16%|█▋        | 2116/13000 [04:56<25:27,  7.13it/s]
 16%|█▋        | 2117/13000 [04:56<25:26,  7.13it/s]
 16%|█▋        | 2118/13000 [04:56<25:15,  7.18it/s]
 16%|█▋        | 2119/13000 [04:56<25:04,  7.23it/s]
 16%|█▋        | 2120/13000 [04:56<24:59,  7.26it/s]
 16%|█▋        | 2121/13000 [04:57<24:53,  7.28it/s]
 16%|█▋        | 2122/13000 [04:57<25:38,  7.07it/s]
 16%|█▋        | 2123/13000 [04:57<26:48,  6.76it/s]
 16%|█▋        | 2124/13000 [04:57<26:48,  6.76it/s]
 16%|█▋        | 2125/13000 [04:57<26:52,  6.75it/s]
 16%|█▋        | 2126/13000 [04:57<26:24,  6.86it/s]
 16%|█▋        | 2127/13000 [04:58<26:21,  6.88it/s]
 16%|█▋        | 2128/13000 [04:58<25:52,  7.00it/s]
 16%|█▋        | 2129/13000 [04:58<25:33,  7.09it/s]
 16%|█▋        | 2130/13000 [04:58<25:36,  7.08it/s]
 16%|█▋        | 2131/13000 [04:58<25:12,  7.19it/s]
 16%|█▋        | 2132/13000 [04:58<24:56,  7.26it/s]
 16%|█▋        | 2133/13000 [04:58<25:04,  7.22it/s]
 16%|█▋        | 2134/13000 [04:58<25:31,  7.10it/s]
 16%|█▋        | 2135/13000 [04:59<25:49,  7.01it/s]
 16%|█▋        | 2136/13000 [04:59<25:48,  7.02it/s]
 16%|█▋        | 2137/13000 [04:59<25:34,  7.08it/s]
 16%|█▋        | 2138/13000 [04:59<25:28,  7.11it/s]
 16%|█▋        | 2139/13000 [04:59<25:39,  7.05it/s]
 16%|█▋        | 2140/13000 [04:59<26:21,  6.87it/s]
 16%|█▋        | 2141/13000 [05:00<26:17,  6.88it/s]
 16%|█▋        | 2142/13000 [05:00<25:54,  6.98it/s]
 16%|█▋        | 2143/13000 [05:00<25:46,  7.02it/s]
 16%|█▋        | 2144/13000 [05:00<25:33,  7.08it/s]
 16%|█▋        | 2145/13000 [05:00<25:17,  7.16it/s]
 17%|█▋        | 2146/13000 [05:00<25:02,  7.22it/s]
 17%|█▋        | 2147/13000 [05:00<24:53,  7.27it/s]
 17%|█▋        | 2148/13000 [05:00<25:14,  7.16it/s]
 17%|█▋        | 2149/13000 [05:01<25:47,  7.01it/s]
 17%|█▋        | 2150/13000 [05:01<25:55,  6.97it/s]
 17%|█▋        | 2151/13000 [05:01<29:35,  6.11it/s]
 17%|█▋        | 2152/13000 [05:01<28:13,  6.41it/s]
 17%|█▋        | 2153/13000 [05:01<27:08,  6.66it/s]
 17%|█▋        | 2154/13000 [05:01<26:16,  6.88it/s]
 17%|█▋        | 2155/13000 [05:02<25:38,  7.05it/s]
 17%|█▋        | 2156/13000 [05:02<25:14,  7.16it/s]
 17%|█▋        | 2157/13000 [05:02<24:56,  7.25it/s]
 17%|█▋        | 2158/13000 [05:02<24:47,  7.29it/s]
 17%|█▋        | 2159/13000 [05:02<24:37,  7.34it/s]
 17%|█▋        | 2160/13000 [05:02<24:29,  7.38it/s]
 17%|█▋        | 2161/13000 [05:02<24:27,  7.39it/s]
 17%|█▋        | 2162/13000 [05:02<24:25,  7.40it/s]
 17%|█▋        | 2163/13000 [05:03<24:21,  7.42it/s]
 17%|█▋        | 2164/13000 [05:03<24:18,  7.43it/s]
 17%|█▋        | 2165/13000 [05:03<24:14,  7.45it/s]
 17%|█▋        | 2166/13000 [05:03<24:13,  7.45it/s]
 17%|█▋        | 2167/13000 [05:03<24:12,  7.46it/s]
 17%|█▋        | 2168/13000 [05:03<24:27,  7.38it/s]
 17%|█▋        | 2169/13000 [05:03<24:24,  7.40it/s]
 17%|█▋        | 2170/13000 [05:04<24:20,  7.41it/s]
 17%|█▋        | 2171/13000 [05:04<24:18,  7.42it/s]
 17%|█▋        | 2172/13000 [05:04<24:16,  7.44it/s]
 17%|█▋        | 2173/13000 [05:04<24:16,  7.44it/s]
 17%|█▋        | 2174/13000 [05:04<24:16,  7.43it/s]
 17%|█▋        | 2175/13000 [05:04<24:14,  7.44it/s]
 17%|█▋        | 2176/13000 [05:04<24:14,  7.44it/s]
 17%|█▋        | 2177/13000 [05:04<24:32,  7.35it/s]
 17%|█▋        | 2178/13000 [05:05<24:29,  7.37it/s]
 17%|█▋        | 2179/13000 [05:05<24:30,  7.36it/s]
 17%|█▋        | 2180/13000 [05:05<24:26,  7.38it/s]
 17%|█▋        | 2181/13000 [05:05<24:24,  7.39it/s]
 17%|█▋        | 2182/13000 [05:05<24:22,  7.40it/s]
 17%|█▋        | 2183/13000 [05:05<24:19,  7.41it/s]
 17%|█▋        | 2184/13000 [05:05<24:17,  7.42it/s]
 17%|█▋        | 2185/13000 [05:06<24:15,  7.43it/s]
 17%|█▋        | 2186/13000 [05:06<24:15,  7.43it/s]
 17%|█▋        | 2187/13000 [05:06<24:20,  7.40it/s]
 17%|█▋        | 2188/13000 [05:06<24:23,  7.39it/s]
 17%|█▋        | 2189/13000 [05:06<24:28,  7.36it/s]
 17%|█▋        | 2190/13000 [05:06<24:32,  7.34it/s]
 17%|█▋        | 2191/13000 [05:06<24:29,  7.36it/s]
 17%|█▋        | 2192/13000 [05:07<24:34,  7.33it/s]
 17%|█▋        | 2193/13000 [05:07<24:32,  7.34it/s]
 17%|█▋        | 2194/13000 [05:07<24:38,  7.31it/s]
 17%|█▋        | 2195/13000 [05:07<24:40,  7.30it/s]
 17%|█▋        | 2196/13000 [05:07<24:37,  7.31it/s]
 17%|█▋        | 2197/13000 [05:07<24:43,  7.28it/s]
 17%|█▋        | 2198/13000 [05:07<24:32,  7.34it/s]
 17%|█▋        | 2199/13000 [05:07<24:26,  7.37it/s]
 17%|█▋        | 2200/13000 [05:08<24:22,  7.39it/s]
 17%|█▋        | 2201/13000 [05:08<28:01,  6.42it/s]
 17%|█▋        | 2202/13000 [05:08<26:59,  6.67it/s]
 17%|█▋        | 2203/13000 [05:08<26:10,  6.87it/s]
