Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.997467, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.997467)
  [Ghost-cell] 4 image points corregidos | 0 irreparables (forzados a 0) | total ghost=988
 38%|███▊      | 4997/13000 [13:03<19:33,  6.82it/s]
 38%|███▊      | 4998/13000 [13:03<19:35,  6.81it/s]
 38%|███▊      | 4999/13000 [13:03<19:34,  6.81it/s]
 38%|███▊      | 5000/13000 [13:03<19:34,  6.81it/s]
 38%|███▊      | 5001/13000 [13:04<22:13,  6.00it/s]
 38%|███▊      | 5002/13000 [13:04<21:26,  6.22it/s]
 38%|███▊      | 5003/13000 [13:04<20:47,  6.41it/s]
 38%|███▊      | 5004/13000 [13:04<20:24,  6.53it/s]
 38%|███▊      | 5005/13000 [13:04<20:04,  6.64it/s]
 39%|███▊      | 5006/13000 [13:04<19:50,  6.71it/s]
 39%|███▊      | 5007/13000 [13:04<19:39,  6.78it/s]
 39%|███▊      | 5008/13000 [13:05<19:41,  6.76it/s]
 39%|███▊      | 5009/13000 [13:05<19:34,  6.81it/s]
 39%|███▊      | 5010/13000 [13:05<19:31,  6.82it/s]
 39%|███▊      | 5011/13000 [13:05<19:28,  6.84it/s]
 39%|███▊      | 5012/13000 [13:05<19:26,  6.85it/s]
 39%|███▊      | 5013/13000 [13:05<19:24,  6.86it/s]
 39%|███▊      | 5014/13000 [13:05<19:22,  6.87it/s]
 39%|███▊      | 5015/13000 [13:06<19:23,  6.86it/s]
 39%|███▊      | 5016/13000 [13:06<19:21,  6.87it/s]
 39%|███▊      | 5017/13000 [13:06<19:19,  6.88it/s]
 39%|███▊      | 5018/13000 [13:06<19:18,  6.89it/s]
 39%|███▊      | 5019/13000 [13:06<19:27,  6.83it/s]
 39%|███▊      | 5020/13000 [13:06<19:24,  6.85it/s]
 39%|███▊      | 5021/13000 [13:06<19:22,  6.86it/s]
 39%|███▊      | 5022/13000 [13:07<19:28,  6.83it/s]
 39%|███▊      | 5023/13000 [13:07<19:24,  6.85it/s]
 39%|███▊      | 5024/13000 [13:07<19:21,  6.87it/s]
 39%|███▊      | 5025/13000 [13:07<19:28,  6.83it/s]
 39%|███▊      | 5026/13000 [13:07<19:23,  6.85it/s]
 39%|███▊      | 5027/13000 [13:07<19:19,  6.87it/s]
 39%|███▊      | 5028/13000 [13:07<19:18,  6.88it/s]
 39%|███▊      | 5029/13000 [13:08<19:35,  6.78it/s]
 39%|███▊      | 5030/13000 [13:08<19:36,  6.77it/s]
 39%|███▊      | 5031/13000 [13:08<19:31,  6.80it/s]
 39%|███▊      | 5032/13000 [13:08<19:27,  6.83it/s]
 39%|███▊      | 5033/13000 [13:08<19:25,  6.84it/s]
 39%|███▊      | 5034/13000 [13:08<19:22,  6.85it/s]
 39%|███▊      | 5035/13000 [13:09<19:24,  6.84it/s]
 39%|███▊      | 5036/13000 [13:09<19:21,  6.86it/s]
 39%|███▊      | 5037/13000 [13:09<19:19,  6.87it/s]
 39%|███▉      | 5038/13000 [13:09<19:18,  6.87it/s]
 39%|███▉      | 5039/13000 [13:09<19:31,  6.79it/s]
 39%|███▉      | 5040/13000 [13:09<19:27,  6.82it/s]
 39%|███▉      | 5041/13000 [13:09<19:24,  6.84it/s]
 39%|███▉      | 5042/13000 [13:10<19:23,  6.84it/s]
 39%|███▉      | 5043/13000 [13:10<19:19,  6.86it/s]
 39%|███▉      | 5044/13000 [13:10<19:22,  6.85it/s]
 39%|███▉      | 5045/13000 [13:10<19:20,  6.86it/s]
 39%|███▉      | 5046/13000 [13:10<19:17,  6.87it/s]
 39%|███▉      | 5047/13000 [13:10<19:15,  6.88it/s]
 39%|███▉      | 5048/13000 [13:10<19:14,  6.89it/s]
 39%|███▉      | 5049/13000 [13:11<19:14,  6.88it/s]
 39%|███▉      | 5050/13000 [13:11<19:13,  6.89it/s]
 39%|███▉      | 5051/13000 [13:11<21:48,  6.08it/s]
 39%|███▉      | 5052/13000 [13:11<21:02,  6.30it/s]
 39%|███▉      | 5053/13000 [13:11<20:32,  6.45it/s]
 39%|███▉      | 5054/13000 [13:11<20:08,  6.58it/s]
 39%|███▉      | 5055/13000 [13:11<19:51,  6.67it/s]
 39%|███▉      | 5056/13000 [13:12<19:39,  6.74it/s]
 39%|███▉      | 5057/13000 [13:12<19:31,  6.78it/s]
 39%|███▉      | 5058/13000 [13:12<19:25,  6.81it/s]
 39%|███▉      | 5059/13000 [13:12<19:24,  6.82it/s]
 39%|███▉      | 5060/13000 [13:12<19:20,  6.84it/s]
 39%|███▉      | 5061/13000 [13:12<19:17,  6.86it/s]
 39%|███▉      | 5062/13000 [13:13<19:15,  6.87it/s]
 39%|███▉      | 5063/13000 [13:13<19:13,  6.88it/s]
 39%|███▉      | 5064/13000 [13:13<19:12,  6.89it/s]
 39%|███▉      | 5065/13000 [13:13<19:11,  6.89it/s]
 39%|███▉      | 5066/13000 [13:13<19:10,  6.90it/s]
 39%|███▉      | 5067/13000 [13:13<19:09,  6.90it/s]
 39%|███▉      | 5068/13000 [13:13<19:09,  6.90it/s]
 39%|███▉      | 5069/13000 [13:14<19:09,  6.90it/s]
 39%|███▉      | 5070/13000 [13:14<19:08,  6.90it/s]
 39%|███▉      | 5071/13000 [13:14<19:08,  6.90it/s]
 39%|███▉      | 5072/13000 [13:14<19:08,  6.90it/s]
 39%|███▉      | 5073/13000 [13:14<19:07,  6.91it/s]
 39%|███▉      | 5074/13000 [13:14<19:07,  6.91it/s]
 39%|███▉      | 5075/13000 [13:14<19:07,  6.91it/s]
 39%|███▉      | 5076/13000 [13:15<19:08,  6.90it/s]
 39%|███▉      | 5077/13000 [13:15<19:06,  6.91it/s]
 39%|███▉      | 5078/13000 [13:15<19:06,  6.91it/s]
 39%|███▉      | 5079/13000 [13:15<19:06,  6.91it/s]
 39%|███▉      | 5080/13000 [13:15<19:06,  6.91it/s]
 39%|███▉      | 5081/13000 [13:15<19:07,  6.90it/s]
 39%|███▉      | 5082/13000 [13:15<19:07,  6.90it/s]
 39%|███▉      | 5083/13000 [13:16<19:08,  6.89it/s]
 39%|███▉      | 5084/13000 [13:16<19:08,  6.89it/s]
 39%|███▉      | 5085/13000 [13:16<19:07,  6.90it/s]
 39%|███▉      | 5086/13000 [13:16<19:07,  6.90it/s]
 39%|███▉      | 5087/13000 [13:16<19:09,  6.88it/s]
 39%|███▉      | 5088/13000 [13:16<19:09,  6.88it/s]
 39%|███▉      | 5089/13000 [13:16<19:08,  6.89it/s]
 39%|███▉      | 5090/13000 [13:17<19:13,  6.86it/s]
 39%|███▉      | 5091/13000 [13:17<19:11,  6.87it/s]
 39%|███▉      | 5092/13000 [13:17<19:09,  6.88it/s]
 39%|███▉      | 5093/13000 [13:17<19:07,  6.89it/s]
 39%|███▉      | 5094/13000 [13:17<19:06,  6.90it/s]
 39%|███▉      | 5095/13000 [13:17<19:04,  6.91it/s]
 39%|███▉      | 5096/13000 [13:17<19:04,  6.91it/s]
 39%|███▉      | 5097/13000 [13:18<19:15,  6.84it/s]
 39%|███▉      | 5098/13000 [13:18<19:17,  6.83it/s]
 39%|███▉      | 5099/13000 [13:18<19:17,  6.83it/s]
 39%|███▉      | 5100/13000 [13:18<19:17,  6.83it/s]
 39%|███▉      | 5101/13000 [13:18<21:51,  6.02it/s]
 39%|███▉      | 5102/13000 [13:18<21:05,  6.24it/s]
 39%|███▉      | 5103/13000 [13:19<20:35,  6.39it/s]
 39%|███▉      | 5104/13000 [13:19<20:12,  6.51it/s]
 39%|███▉      | 5105/13000 [13:19<19:55,  6.60it/s]
 39%|███▉      | 5106/13000 [13:19<19:44,  6.67it/s]
 39%|███▉      | 5107/13000 [13:19<19:35,  6.72it/s]
 39%|███▉      | 5108/13000 [13:19<19:30,  6.74it/s]
 39%|███▉      | 5109/13000 [13:19<19:25,  6.77it/s]
 39%|███▉      | 5110/13000 [13:20<19:23,  6.78it/s]
 39%|███▉      | 5111/13000 [13:20<19:20,  6.80it/s]
 39%|███▉      | 5112/13000 [13:20<19:18,  6.81it/s]
 39%|███▉      | 5113/13000 [13:20<19:17,  6.82it/s]
 39%|███▉      | 5114/13000 [13:20<19:15,  6.82it/s]
 39%|███▉      | 5115/13000 [13:20<19:15,  6.82it/s]
 39%|███▉      | 5116/13000 [13:20<19:15,  6.82it/s]
 39%|███▉      | 5117/13000 [13:21<19:16,  6.82it/s]
 39%|███▉      | 5118/13000 [13:21<19:15,  6.82it/s]
 39%|███▉      | 5119/13000 [13:21<19:14,  6.82it/s]
 39%|███▉      | 5120/13000 [13:21<19:14,  6.83it/s]
 39%|███▉      | 5121/13000 [13:21<19:18,  6.80it/s]
 39%|███▉      | 5122/13000 [13:21<19:17,  6.80it/s]
 39%|███▉      | 5123/13000 [13:21<19:16,  6.81it/s]
 39%|███▉      | 5124/13000 [13:22<19:17,  6.81it/s]
 39%|███▉      | 5125/13000 [13:22<19:17,  6.80it/s]
 39%|███▉      | 5126/13000 [13:22<19:16,  6.81it/s]
 39%|███▉      | 5127/13000 [13:22<19:16,  6.81it/s]
 39%|███▉      | 5128/13000 [13:22<19:16,  6.81it/s]
 39%|███▉      | 5129/13000 [13:22<19:16,  6.81it/s]
 39%|███▉      | 5130/13000 [13:22<19:17,  6.80it/s]
 39%|███▉      | 5131/13000 [13:23<19:17,  6.80it/s]
 39%|███▉      | 5132/13000 [13:23<19:17,  6.80it/s]
 39%|███▉      | 5133/13000 [13:23<19:16,  6.80it/s]
 39%|███▉      | 5134/13000 [13:23<19:16,  6.80it/s]
 40%|███▉      | 5135/13000 [13:23<19:15,  6.81it/s]
 40%|███▉      | 5136/13000 [13:23<19:15,  6.81it/s]
 40%|███▉      | 5137/13000 [13:24<19:15,  6.80it/s]
 40%|███▉      | 5138/13000 [13:24<19:15,  6.80it/s]
 40%|███▉      | 5139/13000 [13:24<19:15,  6.80it/s]
 40%|███▉      | 5140/13000 [13:24<19:15,  6.80it/s]
 40%|███▉      | 5141/13000 [13:24<19:14,  6.80it/s]
 40%|███▉      | 5142/13000 [13:24<19:09,  6.84it/s]
 40%|███▉      | 5143/13000 [13:24<19:06,  6.85it/s]
 40%|███▉      | 5144/13000 [13:25<19:04,  6.86it/s]
 40%|███▉      | 5145/13000 [13:25<19:11,  6.82it/s]
 40%|███▉      | 5146/13000 [13:25<19:07,  6.84it/s]
 40%|███▉      | 5147/13000 [13:25<19:09,  6.83it/s]
 40%|███▉      | 5148/13000 [13:25<19:05,  6.86it/s]
 40%|███▉      | 5149/13000 [13:25<19:02,  6.87it/s]
 40%|███▉      | 5150/13000 [13:25<19:00,  6.88it/s]
 40%|███▉      | 5151/13000 [13:26<21:32,  6.07it/s]
 40%|███▉      | 5152/13000 [13:26<20:45,  6.30it/s]
 40%|███▉      | 5153/13000 [13:26<20:12,  6.47it/s]
 40%|███▉      | 5154/13000 [13:26<19:50,  6.59it/s]
 40%|███▉      | 5155/13000 [13:26<19:37,  6.66it/s]
 40%|███▉      | 5156/13000 [13:26<19:25,  6.73it/s]
 40%|███▉      | 5157/13000 [13:27<19:15,  6.78it/s]
 40%|███▉      | 5158/13000 [13:27<19:09,  6.82it/s]
 40%|███▉      | 5159/13000 [13:27<19:05,  6.85it/s]
 40%|███▉      | 5160/13000 [13:27<19:01,  6.87it/s]
 40%|███▉      | 5161/13000 [13:27<18:59,  6.88it/s]
 40%|███▉      | 5162/13000 [13:27<18:58,  6.89it/s]
 40%|███▉      | 5163/13000 [13:27<18:56,  6.89it/s]
 40%|███▉      | 5164/13000 [13:28<18:55,  6.90it/s]
 40%|███▉      | 5165/13000 [13:28<18:54,  6.90it/s]
 40%|███▉      | 5166/13000 [13:28<18:54,  6.90it/s]
 40%|███▉      | 5167/13000 [13:28<18:54,  6.91it/s]
 40%|███▉      | 5168/13000 [13:28<18:54,  6.90it/s]
 40%|███▉      | 5169/13000 [13:28<18:52,  6.91it/s]
 40%|███▉      | 5170/13000 [13:28<18:52,  6.92it/s]
 40%|███▉      | 5171/13000 [13:29<18:53,  6.91it/s]
 40%|███▉      | 5172/13000 [13:29<18:53,  6.91it/s]
 40%|███▉      | 5173/13000 [13:29<18:52,  6.91it/s]
 40%|███▉      | 5174/13000 [13:29<18:55,  6.89it/s]
 40%|███▉      | 5175/13000 [13:29<18:54,  6.90it/s]
 40%|███▉      | 5176/13000 [13:29<18:53,  6.90it/s]
 40%|███▉      | 5177/13000 [13:29<18:52,  6.91it/s]
 40%|███▉      | 5178/13000 [13:30<18:56,  6.88it/s]
 40%|███▉      | 5179/13000 [13:30<18:55,  6.89it/s]
 40%|███▉      | 5180/13000 [13:30<18:54,  6.89it/s]
 40%|███▉      | 5181/13000 [13:30<18:54,  6.89it/s]
 40%|███▉      | 5182/13000 [13:30<18:53,  6.90it/s]
 40%|███▉      | 5183/13000 [13:30<18:52,  6.90it/s]
 40%|███▉      | 5184/13000 [13:30<18:52,  6.90it/s]
 40%|███▉      | 5185/13000 [13:31<18:57,  6.87it/s]
 40%|███▉      | 5186/13000 [13:31<18:55,  6.88it/s]
 40%|███▉      | 5187/13000 [13:31<18:53,  6.89it/s]
 40%|███▉      | 5188/13000 [13:31<18:53,  6.89it/s]
 40%|███▉      | 5189/13000 [13:31<19:13,  6.77it/s]
 40%|███▉      | 5190/13000 [13:31<19:07,  6.80it/s]
 40%|███▉      | 5191/13000 [13:31<19:02,  6.83it/s]
 40%|███▉      | 5192/13000 [13:32<19:01,  6.84it/s]
 40%|███▉      | 5193/13000 [13:32<18:57,  6.86it/s]
 40%|███▉      | 5194/13000 [13:32<18:55,  6.88it/s]
 40%|███▉      | 5195/13000 [13:32<18:54,  6.88it/s]
 40%|███▉      | 5196/13000 [13:32<18:52,  6.89it/s]
 40%|███▉      | 5197/13000 [13:32<18:51,  6.90it/s]
 40%|███▉      | 5198/13000 [13:32<18:50,  6.90it/s]
 40%|███▉      | 5199/13000 [13:33<18:50,  6.90it/s]
 40%|████      | 5200/13000 [13:33<18:49,  6.90it/s]
 40%|████      | 5200/13000 [13:33<20:20,  6.39it/s]

[SA-BC] [Iter 0] gamma min=0.185 media=0.185

[SA-BC] [Iter 500] gamma min=0.000 media=0.164
\n[Iter 500] Convergencia a steady: u=1.41e-02, v=2.14e-01, p=8.82e-02

[SA-BC] [Iter 1000] gamma min=0.000 media=0.154
\n[Iter 1000] Convergencia a steady: u=1.27e-02, v=1.65e-01, p=6.56e-02

[SA-BC] [Iter 1500] gamma min=0.000 media=0.147
\n[Iter 1500] Convergencia a steady: u=9.96e-03, v=1.23e-01, p=5.06e-02

[SA-BC] [Iter 2000] gamma min=0.000 media=0.146
\n[Iter 2000] Convergencia a steady: u=7.52e-03, v=9.12e-02, p=3.48e-02

[SA-BC] [Iter 2500] gamma min=0.000 media=0.146
\n[Iter 2500] Convergencia a steady: u=6.12e-03, v=7.46e-02, p=2.30e-02

[SA-BC] [Iter 3000] gamma min=0.000 media=0.149
\n[Iter 3000] Convergencia a steady: u=5.06e-03, v=6.45e-02, p=1.84e-02

[SA-BC] [Iter 3500] gamma min=0.000 media=0.144
\n[Iter 3500] Convergencia a steady: u=3.79e-03, v=5.37e-02, p=1.25e-02

[SA-BC] [Iter 4000] gamma min=0.000 media=0.131
  [KUTTA] violación sostenida: ΔCp_TE=-0.3240 (|tol|=0.05) en iter 4000
\n[Iter 4000] Convergencia a steady: u=3.00e-03, v=2.44e-02, p=8.36e-03

[SA-BC] [Iter 4500] gamma min=0.000 media=0.129
  [KUTTA] violación sostenida: ΔCp_TE=-0.3221 (|tol|=0.05) en iter 4500
\n[Iter 4500] Convergencia a steady: u=2.25e-03, v=1.78e-02, p=7.90e-03

[SA-BC] [Iter 5000] gamma min=0.000 media=0.133
  [KUTTA] violación sostenida: ΔCp_TE=-0.3225 (|tol|=0.05) en iter 5000
\n[Iter 5000] Convergencia a steady: u=2.07e-03, v=1.54e-02, p=6.12e-03

======================================================================
[OK] Cl/Cd CONVERGIDOS (banda ±max(0.005,2%)) en iteracion 5200
======================================================================
  Tiempo simulado: 2.6108 s
  Cl_simulado=+1.2057  Cl_cp=+1.6585  |Cl_sim-Cl_cp|=0.4528  [FLAG discrepancia: posible separacion/inestabilidad residual]
======================================================================


======================================================================
[OK] SIMULACIÓN CONVERGIÓ A ESTADO ESTACIONARIO
======================================================================
  La simulación alcanzó convergencia antes de completar
  todas las iteraciones programadas.
  Criterio: banda de Cl/Cd (t_conv=2.61 s)
  Los resultados representan un estado estacionario válido.
======================================================================

======================================================================
ESTADÍSTICAS DE RENDIMIENTO
======================================================================

Tiempo promedio por paso dt: 0.1563 s
Pasos simulados: 5200
Tiempo total simulación: 812.91 s

Desglose por componente (tiempo total | % del total):
----------------------------------------------------------------------
  Recálculo dt..................     1.71 s  (  0.2%)
  Advección.....................   177.59 s  ( 21.8%)
  Difusión......................    23.23 s  (  2.9%)
  Proyección....................   603.33 s  ( 74.2%)
  Guardado/fuerzas..............     6.64 s  (  0.8%)
  Otros (overhead)..............     0.41 s  (  0.1%)
----------------------------------------------------------------------

[ANALISIS]:
   Componente más costoso: Proyección
   Consume: 603.33 s (74.2% del tiempo total)
   Tiempo promedio por paso: 0.1160 s
   Ciclos MG por paso: media=20.59  p95=25.00  max=40
======================================================================


[OK] Polar completa guardada: 1 puntos en polar_results.json

   alpha         Cd         Cl      Cl/Cd
------------------------------------------
    4.00   0.238324   1.208559      5.071
  [save_state] sim_last.npz  (80 arrays, 55 escalares)

--- Resultados (Re=1000, t=2.6108s) ---
  Cl medio = 1.217213   Cd medio = 0.247390   L/D = 4.92
────────────────────────────────────────────────────
  Descomposición de fuerzas (valor instantáneo final):
                            Drag (X)      Lift (Y)
  ──────────────────────────────────────────────────
  TOTAL                     0.118878      0.602852  N/m
    Presión                 0.070857      0.595936  N/m
    Viscosa (fricción)      0.048021      0.006916  N/m
  ──────────────────────────────────────────────────
  Cd total                  0.237755
    Cd presión              0.141713  (59.6%)
    Cd fricción             0.096042  (40.4%)
  Cl total                  1.205705
    Cl presión              1.191872  (98.9%)
    Cl fricción             0.013833  (1.1%)
────────────────────────────────────────────────────

[Circulación]  perfil x∈[2.002,2.984] c=0.982  U∞=1.000
    lazo          ventana x          ventana y     Γ (CCW)    Cl_circ
   0.15c  [   1.86,   3.13]  [   2.23,   2.73]    -0.51781    +1.0546
   0.40c  [   1.62,   3.38]  [   1.99,   2.98]    -0.50357    +1.0256
   0.80c  [   1.26,   3.77]  [   1.60,   3.40]    -0.45573    +0.9282
   1.50c  [   0.58,   4.46]  [   0.93,   4.07]    -0.34835    +0.7095
  ──────────────────────────────────────────────────
  Cl (integral superficie) = +1.2057
  Cl (circulación, lazo interior) = +1.0546
  → si ambos ~iguales y >>0.55: campo sobre-circulado (Kutta rota)
  → si difieren mucho: la integral de fuerzas es la sospechosa
────────────────────────────────────────────────────
  ──────────────────────────────────────────────────
  [Cp diag]  Cl(∮ΔCp en cuerda) = +1.6585
    ΔCp_TE (extr−intr, x/c≥0.95) = -1.7494  (→0 si Kutta cierra)
    pico succión Cp_min = -1.530 en x/c=0.905
────────────────────────────────────────────────────
re1e3 re= 1000.0 explor L/D= 5.013 -> refinado dx002: {'cl': 1.191872, 'cd': 0.237755, 'ld': 5.013, 'cl_raw': 1.205705, 'cl_std': 0.0, 'cd_std': 0.0, 'n_samples': 52} wall_s= 815.2
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.986386, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.986386)
  [Ghost-cell] 4 image points corregidos | 0 irreparables (forzados a 0) | total ghost=974
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:00<1:03:20,  3.42it/s]
  0%|          | 2/13000 [00:00<53:57,  4.02it/s]  
  0%|          | 3/13000 [00:00<50:46,  4.27it/s]
  0%|          | 4/13000 [00:00<49:41,  4.36it/s]
  0%|          | 5/13000 [00:01<48:46,  4.44it/s]
  0%|          | 6/13000 [00:01<48:51,  4.43it/s]
  0%|          | 7/13000 [00:01<48:20,  4.48it/s]
  0%|          | 8/13000 [00:01<48:00,  4.51it/s]
  0%|          | 9/13000 [00:02<47:42,  4.54it/s]
  0%|          | 10/13000 [00:02<47:32,  4.55it/s]
  0%|          | 11/13000 [00:02<47:30,  4.56it/s]
  0%|          | 12/13000 [00:02<47:49,  4.53it/s]
  0%|          | 13/13000 [00:02<47:45,  4.53it/s]
  0%|          | 14/13000 [00:03<47:37,  4.54it/s]
  0%|          | 15/13000 [00:03<47:42,  4.54it/s]
  0%|          | 16/13000 [00:03<47:37,  4.54it/s]
  0%|          | 17/13000 [00:03<47:33,  4.55it/s]
  0%|          | 18/13000 [00:04<47:32,  4.55it/s]
  0%|          | 19/13000 [00:04<47:31,  4.55it/s]
  0%|          | 20/13000 [00:04<47:29,  4.55it/s]
  0%|          | 21/13000 [00:04<47:31,  4.55it/s]
  0%|          | 22/13000 [00:04<47:30,  4.55it/s]
  0%|          | 23/13000 [00:05<47:26,  4.56it/s]
  0%|          | 24/13000 [00:05<47:45,  4.53it/s]
  0%|          | 25/13000 [00:05<47:39,  4.54it/s]
  0%|          | 26/13000 [00:05<47:34,  4.55it/s]
  0%|          | 27/13000 [00:06<48:13,  4.48it/s]
  0%|          | 28/13000 [00:06<47:58,  4.51it/s]
  0%|          | 29/13000 [00:06<48:37,  4.45it/s]
  0%|          | 30/13000 [00:06<48:15,  4.48it/s]
  0%|          | 31/13000 [00:06<48:25,  4.46it/s]
  0%|          | 32/13000 [00:07<45:37,  4.74it/s]
  0%|          | 33/13000 [00:07<42:52,  5.04it/s]
  0%|          | 34/13000 [00:07<40:57,  5.28it/s]
  0%|          | 35/13000 [00:07<38:47,  5.57it/s]
  0%|          | 36/13000 [00:07<37:14,  5.80it/s]
  0%|          | 37/13000 [00:07<35:19,  6.12it/s]
  0%|          | 38/13000 [00:08<33:57,  6.36it/s]
  0%|          | 39/13000 [00:08<33:01,  6.54it/s]
  0%|          | 40/13000 [00:08<32:29,  6.65it/s]
  0%|          | 41/13000 [00:08<31:59,  6.75it/s]
  0%|          | 42/13000 [00:08<31:37,  6.83it/s]
  0%|          | 43/13000 [00:08<30:34,  7.06it/s]
  0%|          | 44/13000 [00:08<29:50,  7.24it/s]
  0%|          | 45/13000 [00:08<29:18,  7.37it/s]
  0%|          | 46/13000 [00:09<28:54,  7.47it/s]
  0%|          | 47/13000 [00:09<28:39,  7.53it/s]
  0%|          | 48/13000 [00:09<28:30,  7.57it/s]
  0%|          | 49/13000 [00:09<28:21,  7.61it/s]
  0%|          | 50/13000 [00:09<28:17,  7.63it/s]
  0%|          | 51/13000 [00:09<32:29,  6.64it/s]
  0%|          | 52/13000 [00:09<31:11,  6.92it/s]
  0%|          | 53/13000 [00:10<30:17,  7.13it/s]
  0%|          | 54/13000 [00:10<29:38,  7.28it/s]
  0%|          | 55/13000 [00:10<29:12,  7.39it/s]
  0%|          | 56/13000 [00:10<28:51,  7.47it/s]
  0%|          | 57/13000 [00:10<28:38,  7.53it/s]
  0%|          | 58/13000 [00:10<28:29,  7.57it/s]
  0%|          | 59/13000 [00:10<28:26,  7.58it/s]
  0%|          | 60/13000 [00:11<28:18,  7.62it/s]
  0%|          | 61/13000 [00:11<28:14,  7.64it/s]
  0%|          | 62/13000 [00:11<28:15,  7.63it/s]
  0%|          | 63/13000 [00:11<28:38,  7.53it/s]
  0%|          | 64/13000 [00:11<28:31,  7.56it/s]
  0%|          | 65/13000 [00:11<28:43,  7.51it/s]
  1%|          | 66/13000 [00:11<28:31,  7.56it/s]
  1%|          | 67/13000 [00:11<28:24,  7.59it/s]
  1%|          | 68/13000 [00:12<28:18,  7.62it/s]
  1%|          | 69/13000 [00:12<28:14,  7.63it/s]
  1%|          | 70/13000 [00:12<28:11,  7.64it/s]
  1%|          | 71/13000 [00:12<28:10,  7.65it/s]
  1%|          | 72/13000 [00:12<28:08,  7.66it/s]
  1%|          | 73/13000 [00:12<28:06,  7.67it/s]
  1%|          | 74/13000 [00:12<28:07,  7.66it/s]
  1%|          | 75/13000 [00:12<28:05,  7.67it/s]
  1%|          | 76/13000 [00:13<28:04,  7.67it/s]
  1%|          | 77/13000 [00:13<28:05,  7.67it/s]
  1%|          | 78/13000 [00:13<28:04,  7.67it/s]
  1%|          | 79/13000 [00:13<28:04,  7.67it/s]
  1%|          | 80/13000 [00:13<28:03,  7.67it/s]
  1%|          | 81/13000 [00:13<28:03,  7.67it/s]
  1%|          | 82/13000 [00:13<28:03,  7.67it/s]
  1%|          | 83/13000 [00:14<28:03,  7.67it/s]
  1%|          | 84/13000 [00:14<28:03,  7.67it/s]
  1%|          | 85/13000 [00:14<28:09,  7.65it/s]
  1%|          | 86/13000 [00:14<28:06,  7.66it/s]
  1%|          | 87/13000 [00:14<28:04,  7.66it/s]
  1%|          | 88/13000 [00:14<28:03,  7.67it/s]
  1%|          | 89/13000 [00:14<28:01,  7.68it/s]
  1%|          | 90/13000 [00:14<28:01,  7.68it/s]
  1%|          | 91/13000 [00:15<28:02,  7.67it/s]
  1%|          | 92/13000 [00:15<28:02,  7.67it/s]
  1%|          | 93/13000 [00:15<28:17,  7.60it/s]
  1%|          | 94/13000 [00:15<28:11,  7.63it/s]
  1%|          | 95/13000 [00:15<28:08,  7.64it/s]
  1%|          | 96/13000 [00:15<28:06,  7.65it/s]
  1%|          | 97/13000 [00:15<28:04,  7.66it/s]
  1%|          | 98/13000 [00:15<28:01,  7.67it/s]
  1%|          | 99/13000 [00:16<28:00,  7.67it/s]
  1%|          | 100/13000 [00:16<28:00,  7.68it/s]
  1%|          | 101/13000 [00:16<32:15,  6.66it/s]
  1%|          | 102/13000 [00:16<31:02,  6.93it/s]
  1%|          | 103/13000 [00:16<30:07,  7.14it/s]
  1%|          | 104/13000 [00:16<29:30,  7.28it/s]
  1%|          | 105/13000 [00:16<29:01,  7.40it/s]
  1%|          | 106/13000 [00:17<28:43,  7.48it/s]
  1%|          | 107/13000 [00:17<28:29,  7.54it/s]
  1%|          | 108/13000 [00:17<28:20,  7.58it/s]
  1%|          | 109/13000 [00:17<28:14,  7.61it/s]
  1%|          | 110/13000 [00:17<28:10,  7.62it/s]
  1%|          | 111/13000 [00:17<28:08,  7.63it/s]
  1%|          | 112/13000 [00:17<28:06,  7.64it/s]
  1%|          | 113/13000 [00:18<28:03,  7.65it/s]
  1%|          | 114/13000 [00:18<28:02,  7.66it/s]
  1%|          | 115/13000 [00:18<28:02,  7.66it/s]
  1%|          | 116/13000 [00:18<27:59,  7.67it/s]
  1%|          | 117/13000 [00:18<27:59,  7.67it/s]
  1%|          | 118/13000 [00:18<27:58,  7.68it/s]
  1%|          | 119/13000 [00:18<27:57,  7.68it/s]
  1%|          | 120/13000 [00:18<27:58,  7.68it/s]
  1%|          | 121/13000 [00:19<27:57,  7.68it/s]
  1%|          | 122/13000 [00:19<27:58,  7.67it/s]
